state,year,median_household_income,population
AL,2005,36879.0,4442558.0
AK,2005,56234.0,641724.0
AZ,2005,44282.0,5829839.0
AR,2005,34999.0,2701431.0
CA,2005,53629.0,35278768.0
CO,2005,50652.0,4562244.0
CT,2005,60941.0,3394751.0
DE,2005,52499.0,818587.0
DC,2005,47221.0,515118.0
FL,2005,42433.0,17382511.0
GA,2005,45604.0,8821142.0
HI,2005,58112.0,1238158.0
ID,2005,41443.0,1395634.0
IL,2005,50260.0,12440351.0
IN,2005,43993.0,6093372.0
IA,2005,43609.0,2862541.0
KS,2005,42920.0,2662616.0
KY,2005,37369.0,4058633.0
LA,2005,36729.0,4389747.0
ME,2005,42801.0,1283673.0
MD,2005,61592.0,5461318.0
MA,2005,57184.0,6182860.0
MI,2005,46039.0,9865583.0
MN,2005,52024.0,4989848.0
MS,2005,32938.0,2824156.0
MO,2005,41974.0,5631910.0
MT,2005,39301.0,910651.0
NE,2005,43849.0,1706976.0
NV,2005,49169.0,2381281.0
NH,2005,56768.0,1272486.0
NJ,2005,61672.0,8521427.0
NM,2005,37492.0,1887200.0
NY,2005,49480.0,18655275.0
NC,2005,40729.0,8411041.0
ND,2005,41030.0,609645.0
OH,2005,43493.0,11155606.0
OK,2005,37063.0,3433496.0
OR,2005,42944.0,3560109.0
PA,2005,44537.0,11979147.0
RI,2005,51458.0,1032662.0
SC,2005,39316.0,4113961.0
SD,2005,40310.0,746033.0
TN,2005,38874.0,5810590.0
TX,2005,42139.0,22270165.0
UT,2005,47934.0,2427350.0
VT,2005,45686.0,602290.0
VA,2005,54240.0,7332608.0
WA,2005,49262.0,6146338.0
WI,2005,47105.0,5375751.0
WY,2005,46202.0,495226.0
AL,2006,38783.0,4599030.0
AK,2006,59393.0,670053.0
AZ,2006,47265.0,6166318.0
AR,2006,36599.0,2810872.0
CA,2006,56645.0,36457549.0
CO,2006,52015.0,4753377.0
CT,2006,63422.0,3504809.0
DE,2006,52833.0,853476.0
DC,2006,51847.0,581530.0
FL,2006,45495.0,18089889.0
GA,2006,46832.0,9363941.0
HI,2006,61160.0,1285498.0
ID,2006,42865.0,1466465.0
IL,2006,52006.0,12831970.0
IN,2006,45394.0,6313520.0
IA,2006,44491.0,2982085.0
KS,2006,45478.0,2764075.0
KY,2006,39372.0,4206074.0
LA,2006,39337.0,4287768.0
ME,2006,43439.0,1321574.0
MD,2006,65144.0,5615727.0
MA,2006,59963.0,6437193.0
MI,2006,47182.0,10095643.0
MN,2006,54023.0,5167101.0
MS,2006,34473.0,2910540.0
MO,2006,42841.0,5842713.0
MT,2006,40627.0,944632.0
NE,2006,45474.0,1768331.0
NV,2006,52998.0,2495529.0
NH,2006,59683.0,1314895.0
NJ,2006,64470.0,8724560.0
NM,2006,40629.0,1954599.0
NY,2006,51384.0,19306183.0
NC,2006,42625.0,8856505.0
ND,2006,41919.0,635867.0
OH,2006,44532.0,11478006.0
OK,2006,38770.0,3579212.0
OR,2006,46230.0,3700758.0
PA,2006,46259.0,12440621.0
RI,2006,51814.0,1067610.0
SC,2006,41100.0,4321249.0
SD,2006,42791.0,781919.0
TN,2006,40315.0,6038803.0
TX,2006,44922.0,23507783.0
UT,2006,51309.0,2550063.0
VT,2006,47665.0,623908.0
VA,2006,56277.0,7642884.0
WA,2006,52583.0,6395798.0
WI,2006,48772.0,5556506.0
WY,2006,47423.0,515004.0
AL,2007,40554.0,4627851.0
AK,2007,64333.0,683478.0
AZ,2007,49889.0,6338755.0
AR,2007,38134.0,2834797.0
CA,2007,59948.0,36553215.0
CO,2007,55212.0,4861515.0
CT,2007,65967.0,3502309.0
DE,2007,54610.0,864764.0
DC,2007,54317.0,588292.0
FL,2007,47804.0,18251243.0
GA,2007,49136.0,9544750.0
IN,2007,47448.0,6345289.0
HI,2007,63746.0,1283388.0
ID,2007,46253.0,1499402.0
IL,2007,54124.0,12852548.0
IA,2007,47292.0,2988047.0
KS,2007,47451.0,2775997.0
KY,2007,40267.0,4241474.0
LA,2007,40926.0,4293204.0
ME,2007,45888.0,1317207.0
MD,2007,68080.0,5618344.0
MA,2007,62365.0,6449755.0
MI,2007,47950.0,10071822.0
MN,2007,55802.0,5197621.0
MS,2007,36338.0,2918785.0
MO,2007,45114.0,5878415.0
MT,2007,43531.0,957861.0
NE,2007,47085.0,1774571.0
NV,2007,55062.0,2565382.0
NH,2007,62369.0,1315828.0
NJ,2007,67035.0,8685920.0
NM,2007,41452.0,1969915.0
NY,2007,53514.0,19297729.0
NC,2007,44670.0,9061032.0
ND,2007,43753.0,639715.0
OH,2007,46597.0,11466917.0
OK,2007,41567.0,3617316.0
OR,2007,48730.0,3747455.0
PA,2007,48576.0,12432792.0
RI,2007,53568.0,1057832.0
SC,2007,43329.0,4407709.0
SD,2007,43424.0,796215.0
TN,2007,42367.0,6156719.0
TX,2007,47548.0,23904380.0
UT,2007,55109.0,2645330.0
VT,2007,49907.0,621254.0
VA,2007,59562.0,7712091.0
WA,2007,55591.0,6468424.0
WI,2007,50578.0,5601640.0
WY,2007,51731.0,522830.0
AL,2008,42666.0,4661900.0
AK,2008,68460.0,686293.0
AZ,2008,50958.0,6500180.0
AR,2008,38815.0,2855390.0
CA,2008,61021.0,36756666.0
CO,2008,56993.0,4939456.0
CT,2008,68595.0,3501252.0
DE,2008,57989.0,873092.0
DC,2008,57936.0,591833.0
FL,2008,47778.0,18328340.0
GA,2008,50861.0,9685744.0
HI,2008,67214.0,1288198.0
ID,2008,47576.0,1523816.0
IL,2008,56235.0,12901564.0
IN,2008,47966.0,6376792.0
IA,2008,48980.0,3002557.0
KS,2008,50177.0,2802134.0
KY,2008,41538.0,4269245.0
LA,2008,43733.0,4410796.0
ME,2008,46581.0,1316456.0
MD,2008,70545.0,5633597.0
MA,2008,65401.0,6497967.0
MI,2008,48591.0,10003422.0
MN,2008,57288.0,5220393.0
MS,2008,37790.0,2938618.0
MO,2008,46867.0,5911605.0
MT,2008,43654.0,967440.0
NE,2008,49693.0,1783432.0
NV,2008,56361.0,2600167.0
NH,2008,63731.0,1315809.0
NJ,2008,70378.0,8682661.0
NM,2008,43508.0,1984356.0
NY,2008,56033.0,19490297.0
NC,2008,46549.0,9222414.0
ND,2008,45685.0,641481.0
OH,2008,47988.0,11485910.0
OK,2008,42822.0,3642361.0
OR,2008,50169.0,3790060.0
PA,2008,50713.0,12448279.0
RI,2008,55701.0,1050788.0
SC,2008,44625.0,4479800.0
SD,2008,46032.0,804194.0
TN,2008,43614.0,6214888.0
TX,2008,50043.0,24326974.0
UT,2008,56633.0,2736424.0
VT,2008,52104.0,621270.0
VA,2008,61233.0,7769089.0
WA,2008,58078.0,6549224.0
WI,2008,52094.0,5627968.0
WY,2008,53207.0,532668.0
AL,2009,40489.0,4708708.0
AK,2009,66953.0,698473.0
AZ,2009,48745.0,6595778.0
AR,2009,37823.0,2889450.0
CA,2009,58931.0,36961664.0
CO,2009,55430.0,5024748.0
CT,2009,67034.0,3518288.0
DE,2009,56860.0,885122.0
DC,2009,59290.0,599657.0
FL,2009,44736.0,18537969.0
GA,2009,47590.0,9829211.0
HI,2009,64098.0,1295178.0
ID,2009,44926.0,1545801.0
IL,2009,53966.0,12910409.0
IN,2009,45424.0,6423113.0
IA,2009,48044.0,3007857.0
KS,2009,47817.0,2818747.0
KY,2009,40072.0,4314113.0
LA,2009,42492.0,4492076.0
ME,2009,45734.0,1318301.0
MD,2009,69272.0,5699478.0
MA,2009,64081.0,6593587.0
MI,2009,45255.0,9969727.0
MN,2009,55616.0,5266215.0
MS,2009,36646.0,2951996.0
MO,2009,45229.0,5987580.0
MT,2009,42322.0,974989.0
NE,2009,47357.0,1796622.0
NV,2009,53341.0,2643085.0
NH,2009,60567.0,1324575.0
NJ,2009,68342.0,8707740.0
NM,2009,43028.0,2009671.0
NY,2009,54659.0,19541453.0
NC,2009,43674.0,9380884.0
ND,2009,47827.0,646844.0
OH,2009,45395.0,11542645.0
OK,2009,41664.0,3687050.0
OR,2009,48457.0,3825657.0
PA,2009,49520.0,12604767.0
RI,2009,54119.0,1053209.0
SC,2009,42442.0,4561242.0
SD,2009,45043.0,812383.0
TN,2009,41725.0,6296254.0
TX,2009,48259.0,24782302.0
UT,2009,55117.0,2784572.0
VT,2009,51618.0,621760.0
VA,2009,59330.0,7882590.0
WA,2009,56548.0,6664195.0
WI,2009,49993.0,5654774.0
WY,2009,52664.0,544270.0
AL,2010,40474.0,4785298.0
AK,2010,64576.0,713985.0
AZ,2010,46789.0,6413737.0
AR,2010,38307.0,2921606.0
CA,2010,57708.0,37349363.0
CO,2010,54046.0,5049071.0
CT,2010,64032.0,3577073.0
DE,2010,55847.0,899769.0
DC,2010,60903.0,604453.0
FL,2010,44409.0,18843326.0
GA,2010,46430.0,9712587.0
HI,2010,63030.0,1363621.0
ID,2010,43490.0,1571450.0
IL,2010,52972.0,12843166.0
IN,2010,44613.0,6490621.0
IA,2010,47961.0,3049883.0
KS,2010,48257.0,2859169.0
KY,2010,40062.0,4346266.0
LA,2010,42505.0,4544228.0
ME,2010,45815.0,1327567.0
MD,2010,68854.0,5785982.0
MA,2010,62072.0,6557254.0
MI,2010,45413.0,9877574.0
MN,2010,55459.0,5310584.0
MS,2010,36851.0,2970036.0
MO,2010,44301.0,5996231.0
MT,2010,42666.0,990898.0
NE,2010,48408.0,1830429.0
NV,2010,51001.0,2704642.0
NH,2010,61042.0,1316759.0
NJ,2010,67681.0,8801624.0
NM,2010,42090.0,2065932.0
NY,2010,54148.0,19392283.0
NC,2010,43326.0,9561558.0
ND,2010,48670.0,674499.0
OH,2010,45090.0,11536182.0
OK,2010,42072.0,3761702.0
OR,2010,46560.0,3838957.0
PA,2010,49288.0,12709630.0
RI,2010,52254.0,1052886.0
SC,2010,42018.0,4636312.0
SD,2010,45904.0,816463.0
TN,2010,41461.0,6356897.0
TX,2010,48615.0,25257114.0
UT,2010,54744.0,2776469.0
VT,2010,49406.0,625960.0
VA,2010,60674.0,8024617.0
WA,2010,55631.0,6744496.0
WI,2010,49001.0,5691047.0
WY,2010,53512.0,564460.0
AL,2011,41415.0,4802740.0
AK,2011,67825.0,722718.0
AZ,2011,46709.0,6482505.0
AR,2011,38758.0,2937979.0
CA,2011,57287.0,37691912.0
CO,2011,55387.0,5116796.0
CT,2011,65753.0,3580709.0
DE,2011,58814.0,907135.0
DC,2011,63124.0,617996.0
FL,2011,44299.0,19057542.0
GA,2011,46007.0,9815210.0
HI,2011,61821.0,1374810.0
ID,2011,43341.0,1584985.0
IL,2011,53234.0,12869259.0
IN,2011,46438.0,6516922.0
IA,2011,49427.0,3062309.0
KS,2011,48964.0,2871238.0
KY,2011,41141.0,4369356.0
LA,2011,41734.0,4574836.0
ME,2011,46033.0,1328188.0
MD,2011,70004.0,5828289.0
MA,2011,62859.0,6587536.0
MI,2011,45981.0,9876187.0
MN,2011,56954.0,5344861.0
MS,2011,36919.0,2978512.0
MO,2011,45247.0,6010688.0
MT,2011,44222.0,998199.0
NE,2011,50296.0,1842641.0
NV,2011,48927.0,2723322.0
NH,2011,62647.0,1318194.0
NJ,2011,67458.0,8821155.0
NM,2011,41963.0,2082224.0
NY,2011,55246.0,19465197.0
NC,2011,43916.0,9656401.0
ND,2011,51704.0,683932.0
OH,2011,45749.0,11544951.0
OK,2011,43225.0,3791508.0
OR,2011,46816.0,3871859.0
PA,2011,50228.0,12742886.0
RI,2011,53636.0,1051302.0
SC,2011,42367.0,4679230.0
SD,2011,48321.0,824082.0
TN,2011,41693.0,6403353.0
TX,2011,49392.0,25674681.0
UT,2011,55869.0,2817222.0
VT,2011,52776.0,626431.0
VA,2011,61882.0,8096604.0
WA,2011,56835.0,6830038.0
WI,2011,50395.0,5711767.0
WY,2011,56322.0,568158.0
AL,2012,41574.0,4822023.0
AK,2012,67712.0,731449.0
AZ,2012,47826.0,6553255.0
AR,2012,40112.0,2949131.0
CA,2012,58328.0,38041430.0
CO,2012,56765.0,5187582.0
DE,2012,58415.0,917092.0
DC,2012,66583.0,632323.0
CT,2012,67276.0,3590347.0
FL,2012,45040.0,19317568.0
GA,2012,47209.0,9919945.0
ID,2012,45489.0,1595728.0
HI,2012,66259.0,1392313.0
IL,2012,55137.0,12875255.0
IN,2012,46974.0,6537334.0
IA,2012,50957.0,3074186.0
KS,2012,50241.0,2885905.0
KY,2012,41724.0,4380415.0
LA,2012,42944.0,4601893.0
ME,2012,46709.0,1329192.0
MD,2012,71122.0,5884563.0
MA,2012,65339.0,6646144.0
MI,2012,46859.0,9883360.0
MN,2012,58906.0,5379139.0
MS,2012,37095.0,2984926.0
MO,2012,45321.0,6021988.0
MT,2012,45076.0,1005141.0
NE,2012,50723.0,1855525.0
NV,2012,49760.0,2758931.0
NH,2012,63280.0,1320718.0
NJ,2012,69667.0,8864590.0
NM,2012,42558.0,2085538.0
NY,2012,56448.0,19570261.0
NC,2012,45150.0,9752073.0
ND,2012,53585.0,699628.0
OH,2012,46829.0,11544225.0
OK,2012,44312.0,3814820.0
OR,2012,49161.0,3899353.0
PA,2012,51230.0,12763536.0
RI,2012,54554.0,1050292.0
SC,2012,43107.0,4723723.0
SD,2012,48362.0,833354.0
TN,2012,42764.0,6456243.0
TX,2012,50740.0,26059203.0
VT,2012,52977.0,626011.0
UT,2012,57049.0,2855287.0
VA,2012,61741.0,8185867.0
WA,2012,57573.0,6897012.0
WI,2012,51059.0,5726398.0
WY,2012,54901.0,576412.0
MS,2013,37963.0,2991207.0
MO,2013,46931.0,6044171.0
MT,2013,46972.0,1015165.0
NE,2013,51440.0,1868516.0
NV,2013,51230.0,2790136.0
NH,2013,64230.0,1323459.0
NJ,2013,70165.0,8899339.0
NM,2013,43872.0,2085287.0
NY,2013,57369.0,19651127.0
NC,2013,45906.0,9848060.0
ND,2013,55759.0,723393.0
OH,2013,48081.0,11570808.0
OK,2013,45690.0,3850568.0
OR,2013,50251.0,3930065.0
PA,2013,52007.0,12773801.0
RI,2013,55902.0,1051511.0
SC,2013,44163.0,4774839.0
SD,2013,48947.0,844877.0
TN,2013,44297.0,6495978.0
TX,2013,51704.0,26448193.0
VT,2013,52578.0,626630.0
UT,2013,59770.0,2900872.0
VA,2013,62666.0,8260405.0
WA,2013,58405.0,6971406.0
WI,2013,51467.0,5742713.0
WY,2013,58752.0,582658.0
AL,2013,42849.0,4833722.0
AK,2013,72237.0,735132.0
AZ,2013,48510.0,6626624.0
AR,2013,40511.0,2959373.0
CA,2013,60190.0,38332521.0
CO,2013,58823.0,5268367.0
DE,2013,57846.0,925749.0
DC,2013,67572.0,646449.0
CT,2013,67098.0,3596080.0
FL,2013,46036.0,19552860.0
GA,2013,47829.0,9992167.0
ID,2013,46783.0,1612136.0
HI,2013,68020.0,1404054.0
IL,2013,56210.0,12882135.0
IN,2013,47529.0,6570902.0
IA,2013,52229.0,3090416.0
KS,2013,50972.0,2893957.0
KY,2013,43399.0,4395295.0
LA,2013,44164.0,4625470.0
ME,2013,46974.0,1328302.0
MD,2013,72483.0,5928814.0
MA,2013,66768.0,6692824.0
MI,2013,48273.0,9895622.0
