state,year,median_household_income,population
MN,2013,60702.0,5420380.0
AL,2014,42830.0,4849377.0
AK,2014,71583.0,736732.0
AZ,2014,50068.0,6731484.0
AR,2014,41262.0,2966369.0
CA,2014,61933.0,38802500.0
CO,2014,61303.0,5355866.0
DE,2014,59716.0,935614.0
DC,2014,71648.0,658893.0
CT,2014,70048.0,3596677.0
FL,2014,47463.0,19893297.0
GA,2014,49321.0,10097343.0
ID,2014,47861.0,1634464.0
HI,2014,69592.0,1419561.0
IL,2014,57444.0,12880580.0
IN,2014,49446.0,6596855.0
IA,2014,53712.0,3107126.0
KS,2014,52504.0,2904021.0
KY,2014,42958.0,4413457.0
LA,2014,44555.0,4649676.0
ME,2014,49462.0,1330089.0
MD,2014,73971.0,5976407.0
MA,2014,69160.0,6745408.0
MI,2014,49847.0,9909877.0
MN,2014,61481.0,5457173.0
MS,2014,39680.0,2994079.0
MO,2014,48363.0,6063589.0
MT,2014,46328.0,1023579.0
NE,2014,52686.0,1881503.0
NV,2014,51450.0,2839099.0
NH,2014,66532.0,1326813.0
NJ,2014,71919.0,8938175.0
NM,2014,44803.0,2085572.0
NY,2014,58878.0,19746227.0
NC,2014,46556.0,9943964.0
ND,2014,59029.0,739482.0
OH,2014,49308.0,11594163.0
OK,2014,47529.0,3878051.0
OR,2014,51075.0,3970239.0
PA,2014,53234.0,12787209.0
RI,2014,54891.0,1055173.0
SC,2014,45238.0,4832482.0
SD,2014,50979.0,853175.0
TN,2014,44361.0,6549352.0
TX,2014,53035.0,26956958.0
VT,2014,54166.0,626562.0
UT,2014,60922.0,2942902.0
VA,2014,64902.0,8326289.0
WA,2014,61366.0,7061530.0
WI,2014,52622.0,5757564.0
WY,2014,57055.0,584153.0
MS,2015,40593.0,2992333.0
MO,2015,50238.0,6083672.0
MT,2015,49509.0,1032949.0
NE,2015,54996.0,1896190.0
NV,2015,52431.0,2890845.0
NH,2015,70303.0,1330608.0
NJ,2015,72222.0,8958013.0
NM,2015,45382.0,2085109.0
NY,2015,60850.0,19795791.0
NC,2015,47830.0,10042802.0
ND,2015,60557.0,756928.0
OH,2015,51075.0,11613423.0
OK,2015,48568.0,3911338.0
OR,2015,54148.0,4028977.0
PA,2015,55702.0,12802503.0
RI,2015,58073.0,1056298.0
SC,2015,47238.0,4896146.0
SD,2015,53017.0,858469.0
TN,2015,47275.0,6600299.0
TX,2015,55653.0,27469114.0
VT,2015,56990.0,626042.0
UT,2015,62912.0,2995919.0
VA,2015,66262.0,8382993.0
WA,2015,64129.0,7170351.0
WI,2015,55638.0,5771337.0
WY,2015,60214.0,586107.0
AL,2015,44765.0,4858979.0
AK,2015,73355.0,738432.0
AZ,2015,51492.0,6828065.0
AR,2015,41995.0,2978204.0
CA,2015,64500.0,39144818.0
CO,2015,63909.0,5456574.0
DE,2015,61255.0,945934.0
DC,2015,75628.0,672228.0
CT,2015,71346.0,3590886.0
FL,2015,49426.0,20271272.0
GA,2015,51244.0,10214860.0
ID,2015,48275.0,1654930.0
HI,2015,73486.0,1431603.0
IL,2015,59588.0,12859995.0
IN,2015,50532.0,6619680.0
IA,2015,54736.0,3123899.0
KS,2015,53906.0,2911641.0
KY,2015,45215.0,4425092.0
LA,2015,45727.0,4670724.0
ME,2015,51494.0,1329328.0
MD,2015,75847.0,6006401.0
MA,2015,70628.0,6794422.0
MI,2015,51084.0,9922576.0
MN,2015,63488.0,5489594.0
MS,2016,41754.0,2988726.0
MO,2016,51746.0,6093000.0
MT,2016,50027.0,1042520.0
NE,2016,56927.0,1907116.0
NV,2016,55180.0,2940058.0
NH,2016,70936.0,1334795.0
NJ,2016,76126.0,8944469.0
NM,2016,46748.0,2081015.0
NY,2016,62909.0,19745289.0
NC,2016,50584.0,10146788.0
ND,2016,60656.0,757953.0
OH,2016,52334.0,11614373.0
OK,2016,49176.0,3923561.0
OR,2016,57532.0,4093465.0
PA,2016,56907.0,12784227.0
RI,2016,60596.0,1056426.0
SC,2016,49501.0,4961119.0
SD,2016,54467.0,865454.0
TN,2016,48547.0,6651194.0
TX,2016,56565.0,27862596.0
VT,2016,57677.0,624594.0
UT,2016,65977.0,3051217.0
VA,2016,68114.0,8411808.0
WA,2016,67106.0,7288000.0
WI,2016,56811.0,5778709.0
WY,2016,59882.0,585501.0
AL,2016,46257.0,4863300.0
AK,2016,76440.0,741894.0
AZ,2016,53558.0,6931071.0
AR,2016,44334.0,2988248.0
CA,2016,67739.0,39250017.0
CO,2016,65685.0,5540545.0
DE,2016,61757.0,952065.0
GA,2016,53559.0,10310371.0
DC,2016,75506.0,681170.0
CT,2016,73433.0,3576452.0
FL,2016,50860.0,20612439.0
ID,2016,51807.0,1683140.0
HI,2016,74511.0,1428557.0
IL,2016,60960.0,12801539.0
IN,2016,52314.0,6633053.0
IA,2016,56247.0,3134693.0
KS,2016,54935.0,2907289.0
KY,2016,46659.0,4436974.0
LA,2016,45146.0,4681666.0
ME,2016,53079.0,1331479.0
MD,2016,78945.0,6016447.0
MA,2016,75297.0,6811779.0
MI,2016,52492.0,9928300.0
MN,2016,65599.0,5519952.0
MS,2017,43529.0,2984100.0
MO,2017,53578.0,6113532.0
MT,2017,53386.0,1050493.0
NE,2017,59970.0,1920076.0
NV,2017,58003.0,2998039.0
NH,2017,73381.0,1342795.0
NJ,2017,80088.0,9005644.0
NM,2017,46744.0,2088070.0
NY,2017,64894.0,19849399.0
NC,2017,52752.0,10273419.0
ND,2017,61843.0,755393.0
OH,2017,54021.0,11658609.0
OK,2017,50051.0,3930864.0
OR,2017,60212.0,4142776.0
PA,2017,59195.0,12805537.0
RI,2017,63870.0,1059639.0
SC,2017,50570.0,5024369.0
SD,2017,56521.0,869666.0
TN,2017,51340.0,6715984.0
TX,2017,59206.0,28304596.0
VT,2017,57513.0,623657.0
UT,2017,68358.0,3101833.0
VA,2017,71535.0,8470020.0
WA,2017,70979.0,7405743.0
WI,2017,59305.0,5795483.0
WY,2017,60434.0,579315.0
AK,2017,73181.0,739795.0
AL,2017,48123.0,4874747.0
AZ,2017,56581.0,7016270.0
AR,2017,45869.0,3004279.0
CA,2017,71805.0,39536653.0
CO,2017,69117.0,5607154.0
DE,2017,62852.0,961939.0
DC,2017,82372.0,693972.0
CT,2017,74168.0,3588184.0
FL,2017,52594.0,20984400.0
GA,2017,56183.0,10429379.0
ID,2017,52225.0,1716943.0
HI,2017,77765.0,1427538.0
IL,2017,62992.0,12802023.0
IN,2017,54181.0,6666818.0
IA,2017,58570.0,3145711.0
KS,2017,56422.0,2913123.0
KY,2017,48375.0,4454189.0
LA,2017,46145.0,4684333.0
ME,2017,56277.0,1335907.0
MD,2017,80776.0,6052177.0
MA,2017,77385.0,6859819.0
MI,2017,54909.0,9962311.0
MN,2017,68388.0,5576606.0
WI,2018,60773.0,5813568.0
WY,2018,61584.0,577737.0
MS,2018,44717.0,2986530.0
MO,2018,54478.0,6126452.0
MT,2018,55328.0,1062305.0
NE,2018,59566.0,1929268.0
NV,2018,58646.0,3034392.0
NH,2018,74991.0,1356458.0
NJ,2018,81740.0,8908520.0
NM,2018,47169.0,2095428.0
NY,2018,67844.0,19542209.0
NC,2018,53855.0,10383620.0
ND,2018,63837.0,760077.0
OH,2018,56111.0,11689442.0
OK,2018,51924.0,3943079.0
OR,2018,63426.0,4190713.0
PA,2018,60905.0,12807060.0
RI,2018,64340.0,1057315.0
SC,2018,52306.0,5084127.0
SD,2018,56274.0,882235.0
TN,2018,52375.0,6770010.0
TX,2018,60629.0,28701845.0
VT,2018,60782.0,626299.0
UT,2018,71414.0,3161105.0
VA,2018,72577.0,8517685.0
WA,2018,74073.0,7535591.0
AL,2018,49861.0,4887871.0
AK,2018,74346.0,737438.0
AZ,2018,59246.0,7171646.0
AR,2018,47062.0,3013825.0
CA,2018,75277.0,39557045.0
CO,2018,71953.0,5695564.0
DE,2018,64805.0,967171.0
DC,2018,85203.0,702455.0
CT,2018,76348.0,3572665.0
FL,2018,55462.0,21299325.0
GA,2018,58756.0,10519475.0
ID,2018,55583.0,1754208.0
HI,2018,80212.0,1420491.0
IL,2018,65030.0,12741080.0
IN,2018,55746.0,6691878.0
IA,2018,59955.0,3156145.0
KS,2018,58218.0,2911510.0
KY,2018,50247.0,4468402.0
LA,2018,47905.0,4659978.0
ME,2018,55602.0,1338404.0
MD,2018,83242.0,6042718.0
MA,2018,79835.0,6902149.0
MI,2018,56697.0,9995915.0
MN,2018,70315.0,5611179.0
MS,2019,45792.0,2976149.0
MO,2019,57409.0,6137428.0
MT,2019,57153.0,1068778.0
NE,2019,63229.0,1934408.0
NV,2019,63276.0,3080156.0
NH,2019,77933.0,1359711.0
NJ,2019,85751.0,8882190.0
NM,2019,51945.0,2096829.0
NY,2019,72108.0,19453561.0
NC,2019,57341.0,10488084.0
ND,2019,64577.0,762062.0
OH,2019,58642.0,11689100.0
OK,2019,54449.0,3956971.0
OR,2019,67058.0,4217737.0
PA,2019,63463.0,12801989.0
RI,2019,71169.0,1059361.0
SC,2019,56227.0,5148714.0
SD,2019,59533.0,884659.0
TN,2019,56071.0,6829174.0
TX,2019,64034.0,28995881.0
VT,2019,63001.0,623989.0
UT,2019,75780.0,3205958.0
VA,2019,76456.0,8535519.0
WA,2019,78687.0,7614893.0
WI,2019,64168.0,5822434.0
WY,2019,65003.0,578759.0
IL,2019,69187.0,12671821.0
GA,2019,61980.0,10617423.0
ID,2019,60999.0,1787065.0
HI,2019,83102.0,1415872.0
IN,2019,57603.0,6732219.0
IA,2019,61691.0,3155070.0
KS,2019,62087.0,2913314.0
KY,2019,52295.0,4467673.0
LA,2019,51073.0,4648794.0
ME,2019,58924.0,1344212.0
MD,2019,86738.0,6045680.0
MA,2019,85843.0,6892503.0
MI,2019,59584.0,9986857.0
MN,2019,74593.0,5639632.0
CT,2019,78833.0,3565287.0
FL,2019,59227.0,21477737.0
AL,2019,51734.0,4903185.0
AK,2019,75463.0,731545.0
AZ,2019,62055.0,7278717.0
AR,2019,48952.0,3017804.0
CA,2019,80440.0,39512223.0
CO,2019,77127.0,5758736.0
DE,2019,70176.0,973764.0
DC,2019,92266.0,705749.0
AL,2021,53913.0,5039877.0
AZ,2021,69056.0,7276316.0
AR,2021,52528.0,3025891.0
CA,2021,84907.0,39237836.0
CO,2021,82254.0,5812069.0
CT,2021,83771.0,3605597.0
DE,2021,71091.0,1003384.0
DC,2021,90088.0,670050.0
FL,2021,63062.0,21781128.0
GA,2021,66559.0,10799566.0
HI,2021,84857.0,1441553.0
ID,2021,66474.0,1900923.0
IL,2021,72205.0,12671469.0
IN,2021,62743.0,6805985.0
IA,2021,65600.0,3193079.0
KS,2021,64124.0,2934582.0
KY,2021,55573.0,4509394.0
LA,2021,52087.0,4624047.0
ME,2021,64767.0,1372247.0
MD,2021,90203.0,6165129.0
MA,2021,89645.0,6984723.0
MI,2021,63498.0,10050811.0
MN,2021,77720.0,5707390.0
MS,2021,48716.0,2949965.0
MO,2021,61847.0,6168187.0
MT,2021,63249.0,1104271.0
NE,2021,66817.0,1963692.0
NV,2021,66274.0,3143991.0
NH,2021,88465.0,1388992.0
NJ,2021,89296.0,9267130.0
NM,2021,53992.0,2115877.0
NY,2021,74314.0,19835913.0
NC,2021,61972.0,10551162.0
ND,2021,66519.0,774948.0
OH,2021,62262.0,11780017.0
OK,2021,55826.0,3986639.0
OR,2021,71562.0,4246155.0
PA,2021,68957.0,12964056.0
RI,2021,74008.0,1095610.0
SC,2021,59318.0,5190705.0
SD,2021,66143.0,895376.0
TN,2021,59695.0,6975218.0
TX,2021,66963.0,29527941.0
UT,2021,79449.0,3337975.0
VT,2021,72431.0,645570.0
VA,2021,80963.0,8642274.0
WA,2021,84247.0,7738692.0
WI,2021,67125.0,5895908.0
WY,2021,65204.0,578803.0
AK,2021,77845.0,732673.0
AL,2022,59674.0,5074296.0
AK,2022,88121.0,733583.0
AZ,2022,74568.0,7359197.0
AR,2022,55432.0,3045637.0
CA,2022,91551.0,39029342.0
CO,2022,89302.0,5839926.0
CT,2022,88429.0,3626205.0
DE,2022,82174.0,1018396.0
DC,2022,101027.0,671803.0
FL,2022,69303.0,22244823.0
GA,2022,72837.0,10912876.0
HI,2022,92458.0,1440196.0
ID,2022,72785.0,1939033.0
IL,2022,76708.0,12582032.0
IN,2022,66785.0,6833037.0
IA,2022,69588.0,3200517.0
KS,2022,68925.0,2937150.0
KY,2022,59341.0,4512310.0
LA,2022,55416.0,4590241.0
ME,2022,69543.0,1385340.0
MD,2022,94991.0,6164660.0
MA,2022,94488.0,6981974.0
MI,2022,66986.0,10034118.0
MN,2022,82338.0,5717184.0
MS,2022,52719.0,2940057.0
MO,2022,64811.0,6177957.0
MT,2022,67631.0,1122867.0
NE,2022,69597.0,1967923.0
NV,2022,72333.0,3177772.0
NH,2022,89992.0,1395231.0
NJ,2022,96346.0,9261699.0
NM,2022,59726.0,2113344.0
NY,2022,79557.0,19677151.0
NC,2022,67481.0,10698973.0
ND,2022,71970.0,779261.0
OH,2022,65720.0,11756058.0
OK,2022,59673.0,4019800.0
OR,2022,75657.0,4240137.0
PA,2022,71798.0,12972008.0
RI,2022,81854.0,1093734.0
SC,2022,64115.0,5282634.0
SD,2022,69728.0,909824.0
TN,2022,65254.0,7051339.0
TX,2022,72284.0,30029572.0
UT,2022,89168.0,3380800.0
VT,2022,73991.0,647064.0
VA,2022,85873.0,8683619.0
WA,2022,91306.0,7785786.0
WI,2022,70996.0,5892539.0
WY,2022,70042.0,581381.0
AL,2023,62212.0,5108468.0
AK,2023,86631.0,733406.0
AZ,2023,77315.0,7431344.0
AR,2023,58700.0,3067732.0
CA,2023,95521.0,38965193.0
CO,2023,92911.0,5877610.0
CT,2023,91665.0,3617176.0
DE,2023,81361.0,1031890.0
DC,2023,108210.0,678972.0
FL,2023,73311.0,22610726.0
GA,2023,74632.0,11029227.0
HI,2023,95322.0,1435138.0
ID,2023,74942.0,1964726.0
IL,2023,80306.0,12549689.0
IN,2023,69477.0,6862199.0
IA,2023,71433.0,3207004.0
KS,2023,70333.0,2940547.0
KY,2023,61118.0,4526154.0
LA,2023,58229.0,4573749.0
ME,2023,73733.0,1395722.0
MD,2023,98678.0,6180253.0
MA,2023,99858.0,7001399.0
MI,2023,69183.0,10037261.0
MN,2023,85086.0,5737915.0
MS,2023,54203.0,2939690.0
MO,2023,68545.0,6196156.0
MT,2023,70804.0,1132812.0
NE,2023,74590.0,1978379.0
NV,2023,76364.0,3194176.0
NH,2023,96838.0,1402054.0
NJ,2023,99781.0,9290841.0
NM,2023,62268.0,2114371.0
NY,2023,82095.0,19571216.0
NC,2023,70804.0,10835491.0
ND,2023,76525.0,783926.0
OH,2023,67769.0,11785935.0
OK,2023,62138.0,4053824.0
OR,2023,80160.0,4233358.0
PA,2023,73824.0,12961683.0
RI,2023,84972.0,1095962.0
SC,2023,67804.0,5373555.0
SD,2023,71810.0,919318.0
TN,2023,67631.0,7126489.0
TX,2023,75780.0,30503301.0
UT,2023,93421.0,3417734.0
VT,2023,81211.0,647464.0
VA,2023,89931.0,8715698.0
WA,2023,94605.0,7812880.0
WI,2023,74631.0,5910955.0
WY,2023,72415.0,584057.0
