state,year,healthcare_spending_per_capita,total_health_spending_millions
CT,2001,,19023.0
CT,2002,,20522.0
CT,2003,,21661.0
CT,2004,,23474.0
CT,2005,7218.791599148214,24506.0
CT,2006,7417.5226096486285,25997.0
CT,2007,7855.103590231473,27511.0
CT,2008,8298.745705821802,29056.0
CT,2009,8828.72578936119,31062.0
CT,2010,8836.274797858472,31608.0
CT,2011,8929.795747155102,31975.0
CT,2012,9241.725103451003,33181.0
CT,2013,9439.167093056883,33944.0
CT,2014,9828.516711397771,35350.0
CT,2015,10287.433240709954,36941.0
CT,2016,10715.088584999883,38322.0
CT,2017,10949.549967337238,39289.0
CT,2018,11383.93888035962,40671.0
CT,2019,11833.549444967544,42190.0
CT,2020,,44425.0
ME,2001,,6492.0
ME,2002,,7117.0
ME,2003,,7841.0
ME,2004,,8501.0
ME,2005,7063.325317273168,9067.0
ME,2006,7306.439139995187,9656.0
ME,2007,7694.310765126514,10135.0
ME,2008,8008.623151856195,10543.0
ME,2009,8262.149539445089,10892.0
ME,2010,8343.081742767032,11076.0
ME,2011,8586.13389068415,11404.0
ME,2012,8745.914811404222,11625.0
ME,2013,8815.0134532659,11709.0
ME,2014,9122.697804432635,12134.0
ME,2015,9589.055522790462,12747.0
ME,2016,10024.191143833286,13347.0
ME,2017,10398.178915149034,13891.0
ME,2018,10963.80465091258,14674.0
ME,2019,11501.905949359178,15461.0
ME,2020,,16306.0
MA,2001,,35876.0
MA,2002,,39259.0
MA,2003,,42381.0
MA,2004,,44960.0
MA,2005,7745.9298771118865,47892.0
MA,2006,8021.198059464738,51634.0
MA,2007,8593.039580573215,55423.0
MA,2008,8934.025057375638,58053.0
MA,2009,9253.233482776523,61012.0
MA,2010,9546.52664057241,62599.0
MA,2011,9758.88405012132,64287.0
MA,2012,9979.019413362093,66322.0
MA,2013,10118.598666273012,67722.0
MA,2014,10423.535537064623,70311.0
MA,2015,11015.21218434769,74842.0
MA,2016,11516.227992716735,78446.0
MA,2017,11752.642453102626,80621.0
MA,2018,12186.349497815825,84112.0
MA,2019,12733.255248492456,87764.0
MA,2020,,91817.0
NH,2001,,5675.0
NH,2002,,6126.0
NH,2003,,6707.0
NH,2004,,7396.0
NH,2005,6413.430088818266,8161.0
NH,2006,6729.054411188726,8848.0
NH,2007,7208.388938371884,9485.0
NH,2008,7583.927454516575,9979.0
NH,2009,8076.552856576638,10698.0
NH,2010,8444.977402850483,11120.0
NH,2011,8732.40205918097,11511.0
NH,2012,8986.778403868198,11869.0
NH,2013,9212.97901937272,12193.0
NH,2014,9419.564022963295,12498.0
NH,2015,9812.807378281206,13057.0
NH,2016,10224.791072786458,13648.0
NH,2017,10633.045252626052,14278.0
NH,2018,10963.111279523582,14871.0
NH,2019,11319.317119593796,15391.0
NH,2020,,16113.0
RI,2001,,5434.0
RI,2002,,5931.0
RI,2003,,6420.0
RI,2004,,6927.0
RI,2005,7224.048139662348,7460.0
RI,2006,7294.7986624329105,7788.0
RI,2007,7712.944966686581,8159.0
RI,2008,8080.6023669855385,8491.0
RI,2009,8345.92184457216,8790.0
RI,2010,8468.153247360113,8916.0
RI,2011,8686.371756165212,9132.0
RI,2012,8898.477756661958,9346.0
RI,2013,9050.785013185787,9517.0
RI,2014,9496.073155776352,10020.0
RI,2015,9919.549218118373,10478.0
RI,2016,10172.97946093716,10747.0
RI,2017,10260.09801451249,10872.0
RI,2018,10483.157810113353,11084.0
RI,2019,10975.484277786325,11627.0
RI,2020,,12362.0
VT,2001,,2934.0
VT,2002,,3237.0
VT,2003,,3608.0
VT,2004,,3864.0
VT,2005,6873.765129754769,4140.0
VT,2006,7292.741878610308,4550.0
VT,2007,7681.238269693234,4772.0
VT,2008,8009.40009979558,4976.0
VT,2009,8506.497683993824,5289.0
VT,2010,8848.808230557863,5539.0
VT,2011,9220.488768914693,5776.0
VT,2012,9683.53591230825,6062.0
VT,2013,10246.876147008601,6421.0
VT,2014,10575.170533801922,6626.0
VT,2015,11005.651378022561,6890.0
VT,2016,11242.50313003327,7022.0
VT,2017,11548.014373285316,7202.0
VT,2018,11769.139021457802,7371.0
VT,2019,12160.470777529732,7588.0
VT,2020,,7951.0
DE,2001,,4027.0
DE,2002,,4448.0
DE,2003,,5026.0
DE,2004,,5464.0
DE,2005,7172.114875999741,5871.0
DE,2006,7351.114735505158,6274.0
DE,2007,7782.470130578979,6730.0
DE,2008,8207.611568998456,7166.0
DE,2009,8447.423067102614,7477.0
DE,2010,8801.147850170433,7919.0
DE,2011,9207.00887960447,8352.0
DE,2012,9429.806388017778,8648.0
DE,2013,9749.943019112092,9026.0
DE,2014,10236.05888753268,9577.0
DE,2015,10669.877602454293,10093.0
DE,2016,10908.919033889493,10386.0
DE,2017,11395.732993464242,10962.0
DE,2018,11768.342930050632,11382.0
DE,2019,12249.374591790209,11928.0
DE,2020,,12729.0
DC,2001,,3813.0
DC,2002,,4108.0
DC,2003,,4347.0
DC,2004,,4746.0
DC,2005,9807.461591324705,5052.0
DC,2006,9079.497188451154,5280.0
DC,2007,9619.372692472445,5659.0
DC,2008,10023.09773196155,5932.0
DC,2009,10569.375492990159,6338.0
DC,2010,11127.416027383437,6726.0
DC,2011,11580.98110667383,7157.0
DC,2012,11487.799747913645,7264.0
DC,2013,11674.548185549053,7547.0
DC,2014,12061.138910263124,7947.0
DC,2015,12589.47856977097,8463.0
DC,2016,12971.798523129322,8836.0
DC,2017,13190.733920100523,9154.0
DC,2018,13519.727242314455,9497.0
DC,2019,13983.72509206531,9869.0
DC,2020,,10251.0
MD,2001,,24683.0
MD,2002,,27125.0
MD,2003,,29600.0
MD,2004,,31749.0
MD,2005,6220.476449091593,33972.0
MD,2006,6573.503305983357,36915.0
MD,2007,6988.3581354221105,39263.0
MD,2008,7291.611380792769,41078.0
MD,2009,7558.411489613611,43079.0
MD,2010,7747.8637161332335,44829.0
MD,2011,7944.012385109935,46300.0
MD,2012,8115.6408725677675,47757.0
MD,2013,8212.266399316963,48689.0
MD,2014,8550.62247266627,51102.0
MD,2015,8974.592272477312,53905.0
MD,2016,9306.655572632819,55993.0
MD,2017,9554.413230148424,57825.0
MD,2018,9932.947392216549,60022.0
MD,2019,10263.857829061413,62052.0
MD,2020,,65641.0
NJ,2001,,42378.0
NJ,2002,,46225.0
NJ,2003,,49013.0
NJ,2004,,51867.0
NJ,2005,6556.413614761941,55870.0
NJ,2006,6711.054769524194,58551.0
NJ,2007,7131.42649253044,61943.0
NJ,2008,7376.655612835742,64049.0
NJ,2009,7798.464354700531,67907.0
NJ,2010,7813.330812586404,68770.0
NJ,2011,7976.506477893201,70362.0
NJ,2012,8319.279289848713,73747.0
NJ,2013,8494.226368947177,75593.0
NJ,2014,8936.947419355742,79880.0
NJ,2015,9390.028793215639,84116.0
NJ,2016,9900.084622127932,88551.0
NJ,2017,10205.488913396975,91907.0
NJ,2018,10644.865813850112,94830.0
NJ,2019,11275.597572220364,100152.0
NJ,2020,,105416.0
NY,2001,,103412.0
NY,2002,,111529.0
NY,2003,,121396.0
NY,2004,,128842.0
NY,2005,7230.930661702923,134895.0
NY,2006,7407.264294552683,143006.0
NY,2007,7774.282663001434,150026.0
NY,2008,7944.106752195721,154833.0
NY,2009,8403.622801231822,164219.0
NY,2010,8762.867167315988,169932.0
NY,2011,9007.203985657068,175327.0
NY,2012,9086.797564937944,177831.0
NY,2013,9358.852548253339,183912.0
NY,2014,9759.332757594653,192710.0
NY,2015,10232.882333421281,202568.0
NY,2016,10866.794606045016,214568.0
NY,2017,11408.808901468503,226458.0
NY,2018,12099.502159658614,236451.0
NY,2019,12938.299574047138,251696.0
NY,2020,,270847.0
PA,2001,,62187.0
PA,2002,,66457.0
PA,2003,,71666.0
PA,2004,,76522.0
PA,2005,6830.619909748165,81825.0
PA,2006,6906.889937407465,85926.0
PA,2007,7314.849311401655,90944.0
PA,2008,7555.261253382897,94050.0
PA,2009,7693.041846787013,96969.0
PA,2010,8069.786453264179,102564.0
PA,2011,8373.848749804401,106707.0
PA,2012,8581.164341919042,109526.0
PA,2013,8805.679687666967,112482.0
PA,2014,9146.17099008861,116954.0
PA,2015,9552.350817648705,122294.0
PA,2016,9983.395945644583,127630.0
PA,2017,10332.87397475014,132318.0
PA,2018,10911.247390111392,139741.0
PA,2019,11172.170199490094,143026.0
PA,2020,,148327.0
IL,2001,,55549.0
IL,2002,,59949.0
IL,2003,,63748.0
IL,2004,,67275.0
IL,2005,5756.268452554112,71610.0
IL,2006,5953.7233955503325,76398.0
IL,2007,6388.616482895065,82110.0
IL,2008,6549.283482219675,84496.0
IL,2009,6798.932551246053,87777.0
IL,2010,7157.503064275585,91925.0
IL,2011,7299.643281714977,93941.0
IL,2012,7509.0551604609,96681.0
IL,2013,7702.915704578472,99230.0
IL,2014,8020.135739229134,103304.0
IL,2015,8299.847706006107,106736.0
IL,2016,8643.570120748764,110651.0
IL,2017,8833.369538548712,113085.0
IL,2018,9105.899970803102,116019.0
IL,2019,9492.795076571867,120291.0
IL,2020,,128263.0
IN,2001,,26567.0
IN,2002,,28710.0
IN,2003,,31167.0
IN,2004,,33620.0
IN,2005,5809.098804405837,35397.0
IN,2006,6014.394505759069,37972.0
IN,2007,6329.735335931901,40164.0
IN,2008,6428.310661536397,40992.0
IN,2009,6748.285449749988,43345.0
IN,2010,6859.4361001820935,44522.0
IN,2011,7104.580966290528,46300.0
IN,2012,7620.0787660535625,49815.0
IN,2013,7646.1344272064935,50242.0
IN,2014,7996.53774412201,52752.0
IN,2015,8357.352621274744,55323.0
IN,2016,8781.92892473496,58251.0
IN,2017,9008.34551055691,60057.0
IN,2018,9306.057283172227,62275.0
IN,2019,9925.107902758362,66818.0
IN,2020,,71040.0
MI,2001,,42936.0
MI,2002,,45837.0
MI,2003,,49153.0
MI,2004,,52899.0
MI,2005,5668.696923435747,55925.0
MI,2006,5944.148381633542,60010.0
MI,2007,6274.13788686893,63192.0
MI,2008,6515.270474443645,65175.0
MI,2009,6777.01606072062,67565.0
MI,2010,7089.088879516367,70023.0
MI,2011,7349.698826075286,72587.0
MI,2012,7590.232471548137,75017.0
MI,2013,7707.650918759831,76272.0
MI,2014,7985.265609250246,79133.0
MI,2015,8382.19833236853,83173.0
MI,2016,8729.994057391497,86674.0
MI,2017,8952.94274591508,89192.0
MI,2018,9133.931210899653,91302.0
MI,2019,9529.624785856051,95171.0
MI,2020,,98638.0
OH,2001,,52807.0
OH,2002,,57456.0
OH,2003,,61960.0
OH,2004,,66095.0
OH,2005,6281.864024240368,70078.0
OH,2006,6398.585259495421,73443.0
OH,2007,6693.691076686087,76756.0
OH,2008,6833.24177187528,78486.0
OH,2009,7233.783937736975,83497.0
OH,2010,7399.1551104169475,85358.0
OH,2011,7488.2950997366725,86452.0
OH,2012,7858.734562086238,90723.0
OH,2013,8036.1717176535985,92985.0
OH,2014,8409.921440642158,97506.0
OH,2015,8761.15508752243,101747.0
OH,2016,9081.936665888034,105481.0
OH,2017,9405.581746501663,109656.0
OH,2018,9620.134134717466,112454.0
OH,2019,10179.397900608259,118988.0
OH,2020,,122521.0
WI,2001,,25650.0
WI,2002,,27688.0
WI,2003,,29648.0
WI,2004,,31794.0
WI,2005,6333.812708215094,34049.0
WI,2006,6578.414564836248,36553.0
WI,2007,6894.052456066438,38618.0
WI,2008,7164.397523226856,40321.0
WI,2009,7459.71457037894,42183.0
WI,2010,7604.224670785534,43276.0
WI,2011,7816.495315722787,44646.0
WI,2012,7898.158667979417,45228.0
WI,2013,7977.240025750895,45811.0
WI,2014,8365.169714136047,48163.0
WI,2015,8641.151954910967,49871.0
WI,2016,8803.6964657677,50874.0
WI,2017,9015.64200947531,52250.0
WI,2018,9236.840439468499,53699.0
WI,2019,9655.412152374764,56218.0
WI,2020,,58220.0
IA,2001,,13373.0
IA,2002,,14217.0
IA,2003,,15331.0
IA,2004,,16156.0
IA,2005,6014.935681270591,17218.0
IA,2006,6173.5329475853305,18410.0
IA,2007,6468.104417366929,19327.0
IA,2008,6689.964586850474,20087.0
IA,2009,6946.806314262945,20895.0
IA,2010,7097.649319662426,21647.0
IA,2011,7320.946383921413,22419.0
IA,2012,7553.869544653447,23222.0
IA,2013,7646.866959011343,23632.0
IA,2014,7975.8593632829825,24782.0
IA,2015,8354.94361373399,26100.0
IA,2016,8459.839607897808,26519.0
IA,2017,8519.854493944295,26801.0
IA,2018,8794.589602188746,27757.0
IA,2019,9206.13488765701,29046.0
IA,2020,,30968.0
KS,2001,,12245.0
KS,2002,,13130.0
KS,2003,,13991.0
KS,2004,,14920.0
KS,2005,5936.642760352976,15807.0
KS,2006,6022.991416658376,16648.0
KS,2007,6366.721577869141,17674.0
KS,2008,6583.55382005286,18448.0
KS,2009,6760.450654138169,19056.0
KS,2010,6801.276874504445,19446.0
KS,2011,7066.986435816188,20291.0
KS,2012,7385.20498769017,21313.0
KS,2013,7240.605164485858,20954.0
KS,2014,7362.5500642040815,21381.0
KS,2015,7631.778780419701,22221.0
KS,2016,7859.899721011568,22851.0
KS,2017,8053.212995125849,23460.0
KS,2018,8384.309172903408,24411.0
KS,2019,8742.620946454794,25470.0
KS,2020,,27414.0
MN,2001,,24316.0
MN,2002,,26660.0
MN,2003,,28677.0
MN,2004,,30528.0
MN,2005,6492.382132682198,32396.0
MN,2006,6668.729719043618,34458.0
MN,2007,7057.459556978087,36682.0
MN,2008,7263.629385756973,37919.0
MN,2009,7553.812368085997,39780.0
MN,2010,7801.213576510606,41429.0
MN,2011,8015.362794280338,42841.0
MN,2012,8239.794509864869,44323.0
MN,2013,8524.125614809294,46204.0
MN,2014,8911.75705809583,48633.0
MN,2015,9153.864566304903,50251.0
MN,2016,9549.17723922237,52711.0
MN,2017,9769.383026163225,54480.0
MN,2018,10169.698738892486,57064.0
MN,2019,10510.614876999067,59276.0
MN,2020,,61357.0
MO,2001,,25087.0
MO,2002,,27483.0
MO,2003,,29601.0
MO,2004,,31229.0
MO,2005,5824.134263509182,32801.0
MO,2006,5815.791396907567,33980.0
MO,2007,6338.783498613147,37262.0
MO,2008,6665.194985118254,39402.0
MO,2009,6788.218278503168,40645.0
MO,2010,6990.224359268347,41915.0
MO,2011,7265.890360637584,43673.0
MO,2012,7543.356114293154,45426.0
MO,2013,7590.619127089554,45879.0
MO,2014,7821.935160842861,47429.0
MO,2015,8249.95167392325,50190.0
MO,2016,8606.105366814378,52437.0
MO,2017,8821.2509560758,53929.0
MO,2018,9030.838730149195,55327.0
MO,2019,9435.548571812165,57910.0
MO,2020,,61031.0
NE,2001,,7816.0
NE,2002,,8420.0
NE,2003,,9080.0
NE,2004,,9768.0
NE,2005,6120.765611232964,10448.0
NE,2006,6378.330753688082,11279.0
NE,2007,6686.123012266064,11865.0
NE,2008,6978.11859381238,12445.0
NE,2009,7167.339596197753,12877.0
NE,2010,7402.636212603712,13550.0
NE,2011,7572.826177209777,13954.0
NE,2012,7816.655663491465,14504.0
NE,2013,7916.97796540142,14793.0
NE,2014,8167.938079290865,15368.0
NE,2015,8559.796222952342,16231.0
NE,2016,8940.200805824083,17050.0
NE,2017,9174.636837291857,17616.0
NE,2018,9474.059591513465,18278.0
NE,2019,9907.940827374576,19166.0
NE,2020,,20371.0
ND,2001,,3065.0
ND,2002,,3381.0
ND,2003,,3513.0
ND,2004,,3764.0
ND,2005,6544.792461186428,3990.0
ND,2006,6694.796238836108,4257.0
ND,2007,7135.990245656269,4565.0
ND,2008,7502.950204292879,4813.0
ND,2009,7923.0850096777585,5125.0
ND,2010,8014.837679522134,5406.0
ND,2011,8342.934677716497,5706.0
ND,2012,8488.796903497287,5939.0
ND,2013,8708.959030568447,6300.0
ND,2014,8995.486029409776,6652.0
ND,2015,9340.386403990868,7070.0
ND,2016,9658.910249052382,7321.0
ND,2017,9978.911639371823,7538.0
ND,2018,10268.69646101645,7805.0
ND,2019,10676.296679272815,8136.0
ND,2020,,8649.0
SD,2001,,3316.0
SD,2002,,3676.0
SD,2003,,3957.0
SD,2004,,4171.0
SD,2005,6120.372691288455,4566.0
SD,2006,6275.586090119309,4907.0
SD,2007,6553.506276571026,5218.0
SD,2008,6924.945970748352,5569.0
SD,2009,7324.131598027039,5950.0
SD,2010,7763.977057135473,6339.0
SD,2011,8150.887897078203,6717.0
SD,2012,8457.390256721634,7048.0
SD,2013,8652.146998912267,7310.0
SD,2014,9066.135318076596,7735.0
SD,2015,9584.504507442902,8228.0
SD,2016,10024.796234115274,8676.0
SD,2017,10489.084315127877,9122.0
SD,2018,11050.34372927848,9749.0
SD,2019,11659.859900820542,10315.0
SD,2020,,11154.0
AL,2001,,18576.0
AL,2002,,20219.0
AL,2003,,22493.0
AL,2004,,23734.0
AL,2005,5704.596315906287,25343.0
AL,2006,5805.354607384601,26699.0
AL,2007,5999.5449291690675,27765.0
AL,2008,6173.663098736567,28781.0
AL,2009,6387.739481828136,30078.0
AL,2010,6406.079621373632,30655.0
AL,2011,6509.200997763776,31262.0
AL,2012,6789.681426239568,32740.0
AL,2013,6965.646762474134,33670.0
AL,2014,7268.562539064296,35248.0
AL,2015,7650.166835460701,37172.0
AL,2016,7973.598174079329,38778.0
AL,2017,8160.013227353133,39778.0
AL,2018,8349.238349375424,40810.0
AL,2019,8750.026768314881,42903.0
AL,2020,,45673.0
AR,2001,,10788.0
AR,2002,,11785.0
AR,2003,,12583.0
AR,2004,,13417.0
AR,2005,5392.327251741762,14567.0
