state,year,marketplace_type
AK,2001,pre_ACA
AK,2002,pre_ACA
AK,2003,pre_ACA
AK,2004,pre_ACA
AK,2005,pre_ACA
AK,2006,pre_ACA
AK,2007,pre_ACA
AK,2008,pre_ACA
AK,2009,pre_ACA
AK,2010,pre_ACA
AK,2011,pre_ACA
AK,2012,pre_ACA
AK,2013,pre_ACA
AK,2014,FFM
AK,2015,FFM
AK,2016,FFM
AK,2017,FFM
AK,2018,FFM
AK,2019,FFM
AK,2020,FFM
AK,2021,FFM
AK,2022,FFM
AK,2023,FFM
AL,2001,pre_ACA
AL,2002,pre_ACA
AL,2003,pre_ACA
AL,2004,pre_ACA
AL,2005,pre_ACA
AL,2006,pre_ACA
AL,2007,pre_ACA
AL,2008,pre_ACA
AL,2009,pre_ACA
AL,2010,pre_ACA
AL,2011,pre_ACA
AL,2012,pre_ACA
AL,2013,pre_ACA
AL,2014,FFM
AL,2015,FFM
AL,2016,FFM
AL,2017,FFM
AL,2018,FFM
AL,2019,FFM
AL,2020,FFM
AL,2021,FFM
AL,2022,FFM
AL,2023,FFM
AR,2001,pre_ACA
AR,2002,pre_ACA
AR,2003,pre_ACA
AR,2004,pre_ACA
AR,2005,pre_ACA
AR,2006,pre_ACA
AR,2007,pre_ACA
AR,2008,pre_ACA
AR,2009,pre_ACA
AR,2010,pre_ACA
AR,2011,pre_ACA
AR,2012,pre_ACA
AR,2013,pre_ACA
AR,2014,FFM
AR,2015,FFM
AR,2016,FFM
AR,2017,FFM
AR,2018,FFM
AR,2019,FFM
AR,2020,FFM
AR,2021,FFM
AR,2022,FFM
AR,2023,FFM
AZ,2001,pre_ACA
AZ,2002,pre_ACA
AZ,2003,pre_ACA
AZ,2004,pre_ACA
AZ,2005,pre_ACA
AZ,2006,pre_ACA
AZ,2007,pre_ACA
AZ,2008,pre_ACA
AZ,2009,pre_ACA
AZ,2010,pre_ACA
AZ,2011,pre_ACA
AZ,2012,pre_ACA
AZ,2013,pre_ACA
AZ,2014,FFM
AZ,2015,FFM
AZ,2016,FFM
AZ,2017,FFM
AZ,2018,FFM
AZ,2019,FFM
AZ,2020,FFM
AZ,2021,FFM
AZ,2022,FFM
AZ,2023,FFM
CA,2001,pre_ACA
CA,2002,pre_ACA
CA,2003,pre_ACA
CA,2004,pre_ACA
CA,2005,pre_ACA
CA,2006,pre_ACA
CA,2007,pre_ACA
CA,2008,pre_ACA
CA,2009,pre_ACA
CA,2010,pre_ACA
CA,2011,pre_ACA
CA,2012,pre_ACA
CA,2013,pre_ACA
CA,2014,SBM
CA,2015,SBM
CA,2016,SBM
CA,2017,SBM
CA,2018,SBM
CA,2019,SBM
CA,2020,SBM
CA,2021,SBM
CA,2022,SBM
CA,2023,SBM
CO,2001,pre_ACA
CO,2002,pre_ACA
CO,2003,pre_ACA
CO,2004,pre_ACA
CO,2005,pre_ACA
CO,2006,pre_ACA
CO,2007,pre_ACA
CO,2008,pre_ACA
CO,2009,pre_ACA
CO,2010,pre_ACA
CO,2011,pre_ACA
CO,2012,pre_ACA
CO,2013,pre_ACA
CO,2014,SBM
CO,2015,SBM
CO,2016,SBM
CO,2017,SBM
CO,2018,SBM
CO,2019,SBM
CO,2020,SBM
CO,2021,SBM
CO,2022,SBM
CO,2023,SBM
CT,2001,pre_ACA
CT,2002,pre_ACA
CT,2003,pre_ACA
CT,2004,pre_ACA
CT,2005,pre_ACA
CT,2006,pre_ACA
CT,2007,pre_ACA
CT,2008,pre_ACA
CT,2009,pre_ACA
CT,2010,pre_ACA
CT,2011,pre_ACA
CT,2012,pre_ACA
CT,2013,pre_ACA
CT,2014,SBM
CT,2015,SBM
CT,2016,SBM
CT,2017,SBM
CT,2018,SBM
CT,2019,SBM
CT,2020,SBM
CT,2021,SBM
CT,2022,SBM
CT,2023,SBM
DC,2001,pre_ACA
DC,2002,pre_ACA
DC,2003,pre_ACA
DC,2004,pre_ACA
DC,2005,pre_ACA
DC,2006,pre_ACA
DC,2007,pre_ACA
DC,2008,pre_ACA
DC,2009,pre_ACA
DC,2010,pre_ACA
DC,2011,pre_ACA
DC,2012,pre_ACA
DC,2013,pre_ACA
DC,2014,SBM
DC,2015,SBM
DC,2016,SBM
DC,2017,SBM
DC,2018,SBM
DC,2019,SBM
DC,2020,SBM
DC,2021,SBM
DC,2022,SBM
DC,2023,SBM
DE,2001,pre_ACA
DE,2002,pre_ACA
DE,2003,pre_ACA
DE,2004,pre_ACA
DE,2005,pre_ACA
DE,2006,pre_ACA
DE,2007,pre_ACA
DE,2008,pre_ACA
DE,2009,pre_ACA
DE,2010,pre_ACA
DE,2011,pre_ACA
DE,2012,pre_ACA
DE,2013,pre_ACA
DE,2014,FFM
DE,2015,FFM
DE,2016,FFM
DE,2017,FFM
DE,2018,FFM
DE,2019,FFM
DE,2020,FFM
DE,2021,FFM
DE,2022,FFM
DE,2023,FFM
FL,2001,pre_ACA
FL,2002,pre_ACA
FL,2003,pre_ACA
FL,2004,pre_ACA
FL,2005,pre_ACA
FL,2006,pre_ACA
FL,2007,pre_ACA
FL,2008,pre_ACA
FL,2009,pre_ACA
FL,2010,pre_ACA
FL,2011,pre_ACA
FL,2012,pre_ACA
FL,2013,pre_ACA
FL,2014,FFM
FL,2015,FFM
FL,2016,FFM
FL,2017,FFM
FL,2018,FFM
FL,2019,FFM
FL,2020,FFM
FL,2021,FFM
FL,2022,FFM
FL,2023,FFM
GA,2001,pre_ACA
GA,2002,pre_ACA
GA,2003,pre_ACA
GA,2004,pre_ACA
GA,2005,pre_ACA
GA,2006,pre_ACA
GA,2007,pre_ACA
GA,2008,pre_ACA
GA,2009,pre_ACA
GA,2010,pre_ACA
GA,2011,pre_ACA
GA,2012,pre_ACA
GA,2013,pre_ACA
GA,2014,FFM
GA,2015,FFM
GA,2016,FFM
GA,2017,FFM
GA,2018,FFM
GA,2019,FFM
GA,2020,FFM
GA,2021,FFM
GA,2022,FFM
GA,2023,FFM
HI,2001,pre_ACA
HI,2002,pre_ACA
HI,2003,pre_ACA
HI,2004,pre_ACA
HI,2005,pre_ACA
HI,2006,pre_ACA
HI,2007,pre_ACA
HI,2008,pre_ACA
HI,2009,pre_ACA
HI,2010,pre_ACA
HI,2011,pre_ACA
HI,2012,pre_ACA
HI,2013,pre_ACA
HI,2014,FFM
HI,2015,FFM
HI,2016,FFM
HI,2017,FFM
HI,2018,FFM
HI,2019,FFM
HI,2020,FFM
HI,2021,FFM
HI,2022,FFM
HI,2023,FFM
IA,2001,pre_ACA
IA,2002,pre_ACA
IA,2003,pre_ACA
IA,2004,pre_ACA
IA,2005,pre_ACA
IA,2006,pre_ACA
IA,2007,pre_ACA
IA,2008,pre_ACA
IA,2009,pre_ACA
IA,2010,pre_ACA
IA,2011,pre_ACA
IA,2012,pre_ACA
IA,2013,pre_ACA
IA,2014,FFM
IA,2015,FFM
IA,2016,FFM
IA,2017,FFM
IA,2018,FFM
IA,2019,FFM
IA,2020,FFM
IA,2021,FFM
IA,2022,FFM
IA,2023,FFM
ID,2001,pre_ACA
ID,2002,pre_ACA
ID,2003,pre_ACA
ID,2004,pre_ACA
ID,2005,pre_ACA
ID,2006,pre_ACA
ID,2007,pre_ACA
ID,2008,pre_ACA
ID,2009,pre_ACA
ID,2010,pre_ACA
ID,2011,pre_ACA
ID,2012,pre_ACA
ID,2013,pre_ACA
ID,2014,SBM
ID,2015,SBM
ID,2016,SBM
ID,2017,SBM
ID,2018,SBM
ID,2019,SBM
ID,2020,SBM
ID,2021,SBM
ID,2022,SBM
ID,2023,SBM
IL,2001,pre_ACA
IL,2002,pre_ACA
IL,2003,pre_ACA
IL,2004,pre_ACA
IL,2005,pre_ACA
IL,2006,pre_ACA
IL,2007,pre_ACA
IL,2008,pre_ACA
IL,2009,pre_ACA
IL,2010,pre_ACA
IL,2011,pre_ACA
IL,2012,pre_ACA
IL,2013,pre_ACA
IL,2014,FFM
IL,2015,FFM
IL,2016,FFM
IL,2017,FFM
IL,2018,FFM
IL,2019,FFM
IL,2020,FFM
IL,2021,FFM
IL,2022,FFM
IL,2023,FFM
IN,2001,pre_ACA
IN,2002,pre_ACA
IN,2003,pre_ACA
IN,2004,pre_ACA
IN,2005,pre_ACA
IN,2006,pre_ACA
IN,2007,pre_ACA
IN,2008,pre_ACA
IN,2009,pre_ACA
IN,2010,pre_ACA
IN,2011,pre_ACA
IN,2012,pre_ACA
IN,2013,pre_ACA
IN,2014,FFM
IN,2015,FFM
IN,2016,FFM
IN,2017,FFM
IN,2018,FFM
IN,2019,FFM
IN,2020,FFM
IN,2021,FFM
IN,2022,FFM
IN,2023,FFM
KS,2001,pre_ACA
KS,2002,pre_ACA
KS,2003,pre_ACA
KS,2004,pre_ACA
KS,2005,pre_ACA
KS,2006,pre_ACA
KS,2007,pre_ACA
KS,2008,pre_ACA
KS,2009,pre_ACA
KS,2010,pre_ACA
KS,2011,pre_ACA
KS,2012,pre_ACA
KS,2013,pre_ACA
KS,2014,FFM
KS,2015,FFM
KS,2016,FFM
KS,2017,FFM
KS,2018,FFM
KS,2019,FFM
KS,2020,FFM
KS,2021,FFM
KS,2022,FFM
KS,2023,FFM
KY,2001,pre_ACA
KY,2002,pre_ACA
KY,2003,pre_ACA
KY,2004,pre_ACA
KY,2005,pre_ACA
KY,2006,pre_ACA
KY,2007,pre_ACA
KY,2008,pre_ACA
KY,2009,pre_ACA
KY,2010,pre_ACA
KY,2011,pre_ACA
KY,2012,pre_ACA
KY,2013,pre_ACA
KY,2014,SBM
KY,2015,SBM
KY,2016,SBM
KY,2017,SBM
KY,2018,SBM
KY,2019,SBM
KY,2020,SBM
KY,2021,SBM
KY,2022,SBM
KY,2023,SBM
LA,2001,pre_ACA
LA,2002,pre_ACA
LA,2003,pre_ACA
LA,2004,pre_ACA
LA,2005,pre_ACA
LA,2006,pre_ACA
LA,2007,pre_ACA
LA,2008,pre_ACA
LA,2009,pre_ACA
LA,2010,pre_ACA
LA,2011,pre_ACA
LA,2012,pre_ACA
LA,2013,pre_ACA
LA,2014,FFM
LA,2015,FFM
LA,2016,FFM
LA,2017,FFM
LA,2018,FFM
LA,2019,FFM
LA,2020,FFM
LA,2021,FFM
LA,2022,FFM
LA,2023,FFM
MA,2001,pre_ACA
MA,2002,pre_ACA
MA,2003,pre_ACA
MA,2004,pre_ACA
MA,2005,pre_ACA
MA,2006,pre_ACA
MA,2007,pre_ACA
MA,2008,pre_ACA
MA,2009,pre_ACA
MA,2010,pre_ACA
MA,2011,pre_ACA
MA,2012,pre_ACA
MA,2013,pre_ACA
MA,2014,SBM
MA,2015,SBM
MA,2016,SBM
MA,2017,SBM
MA,2018,SBM
MA,2019,SBM
MA,2020,SBM
MA,2021,SBM
MA,2022,SBM
MA,2023,SBM
MD,2001,pre_ACA
MD,2002,pre_ACA
MD,2003,pre_ACA
MD,2004,pre_ACA
MD,2005,pre_ACA
MD,2006,pre_ACA
MD,2007,pre_ACA
MD,2008,pre_ACA
MD,2009,pre_ACA
MD,2010,pre_ACA
MD,2011,pre_ACA
MD,2012,pre_ACA
MD,2013,pre_ACA
MD,2014,SBM
MD,2015,SBM
MD,2016,SBM
MD,2017,SBM
MD,2018,SBM
MD,2019,SBM
MD,2020,SBM
MD,2021,SBM
MD,2022,SBM
MD,2023,SBM
ME,2001,pre_ACA
ME,2002,pre_ACA
ME,2003,pre_ACA
ME,2004,pre_ACA
ME,2005,pre_ACA
ME,2006,pre_ACA
ME,2007,pre_ACA
ME,2008,pre_ACA
ME,2009,pre_ACA
ME,2010,pre_ACA
ME,2011,pre_ACA
ME,2012,pre_ACA
ME,2013,pre_ACA
ME,2014,FFM
ME,2015,FFM
ME,2016,FFM
ME,2017,FFM
ME,2018,FFM
ME,2019,FFM
ME,2020,FFM
ME,2021,FFM
ME,2022,FFM
ME,2023,FFM
MI,2001,pre_ACA
MI,2002,pre_ACA
MI,2003,pre_ACA
MI,2004,pre_ACA
MI,2005,pre_ACA
MI,2006,pre_ACA
MI,2007,pre_ACA
MI,2008,pre_ACA
MI,2009,pre_ACA
MI,2010,pre_ACA
MI,2011,pre_ACA
MI,2012,pre_ACA
MI,2013,pre_ACA
MI,2014,FFM
MI,2015,FFM
MI,2016,FFM
MI,2017,FFM
MI,2018,FFM
MI,2019,FFM
MI,2020,FFM
MI,2021,FFM
MI,2022,FFM
MI,2023,FFM
MN,2001,pre_ACA
MN,2002,pre_ACA
MN,2003,pre_ACA
MN,2004,pre_ACA
MN,2005,pre_ACA
MN,2006,pre_ACA
MN,2007,pre_ACA
MN,2008,pre_ACA
MN,2009,pre_ACA
MN,2010,pre_ACA
MN,2011,pre_ACA
MN,2012,pre_ACA
MN,2013,pre_ACA
MN,2014,SBM
MN,2015,SBM
MN,2016,SBM
MN,2017,SBM
MN,2018,SBM
MN,2019,SBM
MN,2020,SBM
MN,2021,SBM
MN,2022,SBM
MN,2023,SBM
MO,2001,pre_ACA
MO,2002,pre_ACA
MO,2003,pre_ACA
MO,2004,pre_ACA
MO,2005,pre_ACA
MO,2006,pre_ACA
MO,2007,pre_ACA
MO,2008,pre_ACA
MO,2009,pre_ACA
MO,2010,pre_ACA
MO,2011,pre_ACA
MO,2012,pre_ACA
MO,2013,pre_ACA
MO,2014,FFM
MO,2015,FFM
MO,2016,FFM
MO,2017,FFM
MO,2018,FFM
MO,2019,FFM
MO,2020,FFM
MO,2021,FFM
MO,2022,FFM
MO,2023,FFM
MS,2001,pre_ACA
MS,2002,pre_ACA
MS,2003,pre_ACA
MS,2004,pre_ACA
MS,2005,pre_ACA
MS,2006,pre_ACA
MS,2007,pre_ACA
MS,2008,pre_ACA
MS,2009,pre_ACA
MS,2010,pre_ACA
MS,2011,pre_ACA
MS,2012,pre_ACA
MS,2013,pre_ACA
MS,2014,FFM
MS,2015,FFM
MS,2016,FFM
MS,2017,FFM
MS,2018,FFM
MS,2019,FFM
MS,2020,FFM
MS,2021,FFM
MS,2022,FFM
MS,2023,FFM
MT,2001,pre_ACA
MT,2002,pre_ACA
MT,2003,pre_ACA
MT,2004,pre_ACA
MT,2005,pre_ACA
MT,2006,pre_ACA
MT,2007,pre_ACA
MT,2008,pre_ACA
MT,2009,pre_ACA
MT,2010,pre_ACA
MT,2011,pre_ACA
MT,2012,pre_ACA
MT,2013,pre_ACA
MT,2014,FFM
MT,2015,FFM
MT,2016,FFM
MT,2017,FFM
MT,2018,FFM
MT,2019,FFM
MT,2020,FFM
MT,2021,FFM
MT,2022,FFM
MT,2023,FFM
NC,2001,pre_ACA
NC,2002,pre_ACA
NC,2003,pre_ACA
NC,2004,pre_ACA
NC,2005,pre_ACA
NC,2006,pre_ACA
NC,2007,pre_ACA
NC,2008,pre_ACA
NC,2009,pre_ACA
NC,2010,pre_ACA
NC,2011,pre_ACA
NC,2012,pre_ACA
NC,2013,pre_ACA
NC,2014,FFM
NC,2015,FFM
NC,2016,FFM
NC,2017,FFM
NC,2018,FFM
NC,2019,FFM
NC,2020,FFM
NC,2021,FFM
NC,2022,FFM
NC,2023,FFM
ND,2001,pre_ACA
ND,2002,pre_ACA
ND,2003,pre_ACA
ND,2004,pre_ACA
ND,2005,pre_ACA
ND,2006,pre_ACA
ND,2007,pre_ACA
ND,2008,pre_ACA
ND,2009,pre_ACA
ND,2010,pre_ACA
ND,2011,pre_ACA
ND,2012,pre_ACA
ND,2013,pre_ACA
ND,2014,FFM
ND,2015,FFM
ND,2016,FFM
ND,2017,FFM
ND,2018,FFM
ND,2019,FFM
ND,2020,FFM
ND,2021,FFM
ND,2022,FFM
ND,2023,FFM
NE,2001,pre_ACA
NE,2002,pre_ACA
NE,2003,pre_ACA
NE,2004,pre_ACA
NE,2005,pre_ACA
NE,2006,pre_ACA
NE,2007,pre_ACA
NE,2008,pre_ACA
NE,2009,pre_ACA
NE,2010,pre_ACA
NE,2011,pre_ACA
NE,2012,pre_ACA
NE,2013,pre_ACA
NE,2014,FFM
NE,2015,FFM
NE,2016,FFM
NE,2017,FFM
NE,2018,FFM
NE,2019,FFM
NE,2020,FFM
NE,2021,FFM
NE,2022,FFM
NE,2023,FFM
NH,2001,pre_ACA
NH,2002,pre_ACA
NH,2003,pre_ACA
NH,2004,pre_ACA
NH,2005,pre_ACA
NH,2006,pre_ACA
NH,2007,pre_ACA
NH,2008,pre_ACA
NH,2009,pre_ACA
NH,2010,pre_ACA
NH,2011,pre_ACA
NH,2012,pre_ACA
NH,2013,pre_ACA
NH,2014,FFM
NH,2015,FFM
NH,2016,FFM
NH,2017,FFM
NH,2018,FFM
NH,2019,FFM
NH,2020,FFM
NH,2021,FFM
NH,2022,FFM
NH,2023,FFM
NJ,2001,pre_ACA
NJ,2002,pre_ACA
NJ,2003,pre_ACA
NJ,2004,pre_ACA
NJ,2005,pre_ACA
NJ,2006,pre_ACA
NJ,2007,pre_ACA
NJ,2008,pre_ACA
NJ,2009,pre_ACA
NJ,2010,pre_ACA
NJ,2011,pre_ACA
NJ,2012,pre_ACA
NJ,2013,pre_ACA
NJ,2014,SBM
NJ,2015,SBM
NJ,2016,SBM
NJ,2017,SBM
NJ,2018,SBM
NJ,2019,SBM
NJ,2020,SBM
NJ,2021,SBM
NJ,2022,SBM
NJ,2023,SBM
NM,2001,pre_ACA
NM,2002,pre_ACA
NM,2003,pre_ACA
NM,2004,pre_ACA
NM,2005,pre_ACA
NM,2006,pre_ACA
NM,2007,pre_ACA
NM,2008,pre_ACA
NM,2009,pre_ACA
NM,2010,pre_ACA
NM,2011,pre_ACA
NM,2012,pre_ACA
NM,2013,pre_ACA
NM,2014,SBM
NM,2015,SBM
NM,2016,SBM
NM,2017,SBM
NM,2018,SBM
NM,2019,SBM
NM,2020,SBM
NM,2021,SBM
NM,2022,SBM
NM,2023,SBM
NV,2001,pre_ACA
NV,2002,pre_ACA
NV,2003,pre_ACA
NV,2004,pre_ACA
NV,2005,pre_ACA
NV,2006,pre_ACA
NV,2007,pre_ACA
NV,2008,pre_ACA
NV,2009,pre_ACA
NV,2010,pre_ACA
NV,2011,pre_ACA
NV,2012,pre_ACA
NV,2013,pre_ACA
NV,2014,SBM
NV,2015,SBM
NV,2016,SBM
NV,2017,SBM
NV,2018,SBM
NV,2019,SBM
NV,2020,SBM
NV,2021,SBM
NV,2022,SBM
NV,2023,SBM
NY,2001,pre_ACA
NY,2002,pre_ACA
NY,2003,pre_ACA
NY,2004,pre_ACA
NY,2005,pre_ACA
NY,2006,pre_ACA
NY,2007,pre_ACA
NY,2008,pre_ACA
NY,2009,pre_ACA
NY,2010,pre_ACA
NY,2011,pre_ACA
NY,2012,pre_ACA
NY,2013,pre_ACA
NY,2014,SBM
NY,2015,SBM
NY,2016,SBM
NY,2017,SBM
NY,2018,SBM
NY,2019,SBM
NY,2020,SBM
NY,2021,SBM
NY,2022,SBM
NY,2023,SBM
OH,2001,pre_ACA
OH,2002,pre_ACA
OH,2003,pre_ACA
OH,2004,pre_ACA
OH,2005,pre_ACA
OH,2006,pre_ACA
OH,2007,pre_ACA
OH,2008,pre_ACA
OH,2009,pre_ACA
OH,2010,pre_ACA
OH,2011,pre_ACA
OH,2012,pre_ACA
OH,2013,pre_ACA
OH,2014,FFM
OH,2015,FFM
OH,2016,FFM
OH,2017,FFM
OH,2018,FFM
OH,2019,FFM
OH,2020,FFM
OH,2021,FFM
OH,2022,FFM
OH,2023,FFM
OK,2001,pre_ACA
OK,2002,pre_ACA
OK,2003,pre_ACA
OK,2004,pre_ACA
OK,2005,pre_ACA
OK,2006,pre_ACA
OK,2007,pre_ACA
OK,2008,pre_ACA
OK,2009,pre_ACA
OK,2010,pre_ACA
OK,2011,pre_ACA
OK,2012,pre_ACA
OK,2013,pre_ACA
OK,2014,FFM
OK,2015,FFM
OK,2016,FFM
OK,2017,FFM
OK,2018,FFM
OK,2019,FFM
OK,2020,FFM
OK,2021,FFM
OK,2022,FFM
OK,2023,FFM
OR,2001,pre_ACA
OR,2002,pre_ACA
OR,2003,pre_ACA
OR,2004,pre_ACA
OR,2005,pre_ACA
OR,2006,pre_ACA
OR,2007,pre_ACA
OR,2008,pre_ACA
OR,2009,pre_ACA
OR,2010,pre_ACA
OR,2011,pre_ACA
OR,2012,pre_ACA
OR,2013,pre_ACA
OR,2014,FFM
OR,2015,FFM
OR,2016,FFM
OR,2017,FFM
OR,2018,FFM
OR,2019,FFM
OR,2020,FFM
OR,2021,FFM
OR,2022,FFM
OR,2023,FFM
PA,2001,pre_ACA
PA,2002,pre_ACA
PA,2003,pre_ACA
PA,2004,pre_ACA
PA,2005,pre_ACA
PA,2006,pre_ACA
PA,2007,pre_ACA
PA,2008,pre_ACA
PA,2009,pre_ACA
PA,2010,pre_ACA
PA,2011,pre_ACA
PA,2012,pre_ACA
PA,2013,pre_ACA
PA,2014,SBM
PA,2015,SBM
PA,2016,SBM
PA,2017,SBM
PA,2018,SBM
PA,2019,SBM
PA,2020,SBM
PA,2021,SBM
PA,2022,SBM
PA,2023,SBM
RI,2001,pre_ACA
RI,2002,pre_ACA
RI,2003,pre_ACA
RI,2004,pre_ACA
RI,2005,pre_ACA
RI,2006,pre_ACA
RI,2007,pre_ACA
RI,2008,pre_ACA
RI,2009,pre_ACA
RI,2010,pre_ACA
RI,2011,pre_ACA
RI,2012,pre_ACA
RI,2013,pre_ACA
RI,2014,SBM
RI,2015,SBM
RI,2016,SBM
RI,2017,SBM
RI,2018,SBM
RI,2019,SBM
RI,2020,SBM
RI,2021,SBM
RI,2022,SBM
RI,2023,SBM
SC,2001,pre_ACA
SC,2002,pre_ACA
SC,2003,pre_ACA
SC,2004,pre_ACA
SC,2005,pre_ACA
SC,2006,pre_ACA
SC,2007,pre_ACA
SC,2008,pre_ACA
SC,2009,pre_ACA
SC,2010,pre_ACA
SC,2011,pre_ACA
SC,2012,pre_ACA
SC,2013,pre_ACA
SC,2014,FFM
SC,2015,FFM
SC,2016,FFM
SC,2017,FFM
SC,2018,FFM
SC,2019,FFM
SC,2020,FFM
SC,2021,FFM
SC,2022,FFM
SC,2023,FFM
SD,2001,pre_ACA
SD,2002,pre_ACA
SD,2003,pre_ACA
SD,2004,pre_ACA
SD,2005,pre_ACA
SD,2006,pre_ACA
SD,2007,pre_ACA
SD,2008,pre_ACA
SD,2009,pre_ACA
SD,2010,pre_ACA
SD,2011,pre_ACA
SD,2012,pre_ACA
SD,2013,pre_ACA
SD,2014,FFM
SD,2015,FFM
SD,2016,FFM
SD,2017,FFM
SD,2018,FFM
SD,2019,FFM
SD,2020,FFM
SD,2021,FFM
SD,2022,FFM
SD,2023,FFM
TN,2001,pre_ACA
TN,2002,pre_ACA
TN,2003,pre_ACA
TN,2004,pre_ACA
TN,2005,pre_ACA
TN,2006,pre_ACA
TN,2007,pre_ACA
TN,2008,pre_ACA
TN,2009,pre_ACA
TN,2010,pre_ACA
TN,2011,pre_ACA
TN,2012,pre_ACA
TN,2013,pre_ACA
TN,2014,FFM
TN,2015,FFM
TN,2016,FFM
TN,2017,FFM
TN,2018,FFM
TN,2019,FFM
TN,2020,FFM
TN,2021,FFM
TN,2022,FFM
TN,2023,FFM
TX,2001,pre_ACA
TX,2002,pre_ACA
TX,2003,pre_ACA
TX,2004,pre_ACA
TX,2005,pre_ACA
TX,2006,pre_ACA
TX,2007,pre_ACA
TX,2008,pre_ACA
TX,2009,pre_ACA
TX,2010,pre_ACA
TX,2011,pre_ACA
TX,2012,pre_ACA
TX,2013,pre_ACA
TX,2014,FFM
TX,2015,FFM
TX,2016,FFM
TX,2017,FFM
TX,2018,FFM
TX,2019,FFM
TX,2020,FFM
TX,2021,FFM
TX,2022,FFM
TX,2023,FFM
UT,2001,pre_ACA
UT,2002,pre_ACA
UT,2003,pre_ACA
UT,2004,pre_ACA
UT,2005,pre_ACA
UT,2006,pre_ACA
UT,2007,pre_ACA
UT,2008,pre_ACA
UT,2009,pre_ACA
UT,2010,pre_ACA
UT,2011,pre_ACA
UT,2012,pre_ACA
UT,2013,pre_ACA
UT,2014,FFM
UT,2015,FFM
UT,2016,FFM
UT,2017,FFM
UT,2018,FFM
UT,2019,FFM
UT,2020,FFM
UT,2021,FFM
UT,2022,FFM
UT,2023,FFM
VA,2001,pre_ACA
VA,2002,pre_ACA
VA,2003,pre_ACA
VA,2004,pre_ACA
VA,2005,pre_ACA
VA,2006,pre_ACA
VA,2007,pre_ACA
VA,2008,pre_ACA
VA,2009,pre_ACA
VA,2010,pre_ACA
VA,2011,pre_ACA
VA,2012,pre_ACA
VA,2013,pre_ACA
VA,2014,FFM
VA,2015,FFM
VA,2016,FFM
VA,2017,FFM
VA,2018,FFM
VA,2019,FFM
VA,2020,FFM
VA,2021,FFM
VA,2022,FFM
VA,2023,FFM
VT,2001,pre_ACA
VT,2002,pre_ACA
VT,2003,pre_ACA
VT,2004,pre_ACA
VT,2005,pre_ACA
VT,2006,pre_ACA
VT,2007,pre_ACA
VT,2008,pre_ACA
VT,2009,pre_ACA
VT,2010,pre_ACA
VT,2011,pre_ACA
VT,2012,pre_ACA
VT,2013,pre_ACA
VT,2014,SBM
VT,2015,SBM
VT,2016,SBM
VT,2017,SBM
VT,2018,SBM
VT,2019,SBM
VT,2020,SBM
VT,2021,SBM
VT,2022,SBM
VT,2023,SBM
WA,2001,pre_ACA
WA,2002,pre_ACA
WA,2003,pre_ACA
WA,2004,pre_ACA
WA,2005,pre_ACA
WA,2006,pre_ACA
WA,2007,pre_ACA
WA,2008,pre_ACA
WA,2009,pre_ACA
WA,2010,pre_ACA
WA,2011,pre_ACA
WA,2012,pre_ACA
WA,2013,pre_ACA
WA,2014,SBM
WA,2015,SBM
WA,2016,SBM
WA,2017,SBM
WA,2018,SBM
WA,2019,SBM
WA,2020,SBM
WA,2021,SBM
WA,2022,SBM
WA,2023,SBM
WI,2001,pre_ACA
WI,2002,pre_ACA
WI,2003,pre_ACA
WI,2004,pre_ACA
WI,2005,pre_ACA
WI,2006,pre_ACA
WI,2007,pre_ACA
WI,2008,pre_ACA
WI,2009,pre_ACA
WI,2010,pre_ACA
WI,2011,pre_ACA
WI,2012,pre_ACA
WI,2013,pre_ACA
WI,2014,FFM
WI,2015,FFM
WI,2016,FFM
WI,2017,FFM
WI,2018,FFM
WI,2019,FFM
WI,2020,FFM
WI,2021,FFM
WI,2022,FFM
WI,2023,FFM
WY,2001,pre_ACA
WY,2002,pre_ACA
WY,2003,pre_ACA
WY,2004,pre_ACA
WY,2005,pre_ACA
WY,2006,pre_ACA
WY,2007,pre_ACA
WY,2008,pre_ACA
WY,2009,pre_ACA
WY,2010,pre_ACA
WY,2011,pre_ACA
WY,2012,pre_ACA
WY,2013,pre_ACA
WY,2014,FFM
WY,2015,FFM
WY,2016,FFM
WY,2017,FFM
WY,2018,FFM
WY,2019,FFM
WY,2020,FFM
WY,2021,FFM
WY,2022,FFM
WY,2023,FFM
