state,year,poverty_rate,uninsurance_rate
AL,2008,15.7,
AK,2008,8.42,
AZ,2008,14.72,
AR,2008,17.32,
CA,2008,13.28,
CO,2008,11.43,
CT,2008,9.28,
DE,2008,10.0,
DC,2008,17.22,
FL,2008,13.23,
GA,2008,14.66,
HI,2008,9.13,
ID,2008,12.61,
IL,2008,12.19,
IN,2008,13.08,
IA,2008,11.55,
KS,2008,11.32,
KY,2008,17.34,
LA,2008,17.35,
ME,2008,12.32,
MD,2008,8.06,
MA,2008,9.99,
MI,2008,14.44,
MN,2008,9.64,
MS,2008,21.19,
MO,2008,13.38,
MT,2008,14.82,
NE,2008,10.81,
NV,2008,11.31,
NH,2008,7.61,
NJ,2008,8.72,
NM,2008,17.14,
NY,2008,13.61,
NC,2008,14.55,
ND,2008,11.96,
OH,2008,13.36,
OK,2008,15.94,
OR,2008,13.62,
PA,2008,12.14,
RI,2008,11.7,
SC,2008,15.66,
SD,2008,12.45,
TN,2008,15.49,
TX,2008,15.85,
UT,2008,9.56,
VT,2008,10.55,
VA,2008,10.22,
WA,2008,11.35,
WI,2008,10.4,
WY,2008,9.41,
AL,2009,17.54,13.79
AK,2009,9.03,21.09
AZ,2009,16.52,17.33
AR,2009,18.79,17.03
CA,2009,14.17,18.03
CO,2009,12.9,15.78
CT,2009,9.4,8.83
DE,2009,10.83,10.25
DC,2009,18.4,7.02
FL,2009,14.94,20.86
GA,2009,16.51,19.14
HI,2009,10.36,6.97
ID,2009,14.29,17.38
IL,2009,13.34,13.32
IN,2009,14.4,14.27
IA,2009,11.8,8.62
KS,2009,13.36,13.15
KY,2009,18.56,14.51
LA,2009,17.3,17.36
ME,2009,12.31,10.53
MD,2009,9.09,11.11
MA,2009,10.29,4.17
MI,2009,16.2,12.23
MN,2009,10.97,9.1
MS,2009,21.92,17.85
MO,2009,14.59,13.18
MT,2009,15.11,18.2
NE,2009,12.35,11.93
NV,2009,12.35,21.9
NH,2009,8.5,10.24
NJ,2009,9.37,12.63
NM,2009,17.97,19.73
NY,2009,14.16,11.39
NC,2009,16.25,16.08
ND,2009,11.65,9.65
OH,2009,15.23,12.18
OK,2009,16.21,18.71
OR,2009,14.26,17.01
PA,2009,12.47,9.87
RI,2009,11.46,11.27
SC,2009,17.07,16.83
SD,2009,14.22,13.1
TN,2009,17.13,14.27
TX,2009,17.17,23.81
UT,2009,11.53,14.56
VT,2009,11.37,8.64
VA,2009,10.53,11.88
WA,2009,12.31,13.41
WI,2009,12.43,9.36
WY,2009,9.84,15.16
AL,2010,19.03,14.6
AK,2010,9.94,19.85
AZ,2010,17.44,16.88
AR,2010,18.84,17.46
CA,2010,15.8,18.54
CO,2010,13.37,15.92
CT,2010,10.1,9.09
DE,2010,11.83,9.69
DC,2010,19.16,7.6
FL,2010,16.53,21.26
GA,2010,17.88,19.7
HI,2010,10.72,7.89
ID,2010,15.71,17.75
IL,2010,13.81,13.77
IN,2010,15.3,14.83
IA,2010,12.56,9.31
KS,2010,13.6,13.89
KY,2010,18.98,15.25
LA,2010,18.69,17.81
ME,2010,12.93,10.13
MD,2010,9.87,11.27
MA,2010,11.45,4.41
MI,2010,16.76,12.37
MN,2010,11.55,9.07
MS,2010,22.39,18.19
MO,2010,15.27,13.16
MT,2010,14.62,17.32
NE,2010,12.94,11.52
NV,2010,14.93,22.62
NH,2010,8.29,11.13
NJ,2010,10.26,13.24
NM,2010,20.44,19.61
NY,2010,14.94,11.9
NC,2010,17.49,16.77
ND,2010,13.03,9.77
OH,2010,15.85,12.32
OK,2010,16.91,18.86
OR,2010,15.84,17.15
PA,2010,13.4,10.16
RI,2010,14.05,12.17
SC,2010,18.15,17.53
SD,2010,14.43,12.39
TN,2010,17.68,14.36
TX,2010,17.91,23.71
UT,2010,13.16,15.34
VT,2010,12.71,8.05
VA,2010,11.08,13.07
WA,2010,13.43,14.24
WI,2010,13.21,9.43
WY,2010,11.17,14.93
AL,2011,19.04,14.28
AK,2011,10.46,20.12
AZ,2011,18.99,17.17
AR,2011,19.46,17.06
CA,2011,16.56,18.1
CO,2011,13.48,15.12
CT,2011,10.88,8.77
DE,2011,11.88,9.42
DC,2011,18.71,6.91
FL,2011,17.01,20.86
GA,2011,19.14,19.57
HI,2011,12.05,7.12
ID,2011,16.45,16.55
IL,2011,14.96,13.08
IN,2011,16.0,14.5
IA,2011,12.78,8.93
KS,2011,13.76,12.6
KY,2011,19.14,14.44
LA,2011,20.43,17.53
ME,2011,14.13,10.67
MD,2011,10.06,10.43
MA,2011,11.6,4.26
MI,2011,17.54,11.78
MN,2011,11.91,8.84
MS,2011,22.55,17.74
MO,2011,15.78,13.69
MT,2011,14.79,18.26
NE,2011,13.12,11.41
NV,2011,15.9,21.91
NH,2011,8.81,10.5
NJ,2011,10.38,13.07
NM,2011,21.54,19.84
NY,2011,15.97,11.43
NC,2011,17.87,16.33
ND,2011,12.25,9.78
OH,2011,16.43,11.91
OK,2011,17.21,18.69
OR,2011,17.46,15.72
PA,2011,13.76,10.08
RI,2011,14.74,10.8
SC,2011,18.88,16.73
SD,2011,13.92,11.91
TN,2011,18.29,14.64
TX,2011,18.46,22.98
UT,2011,13.53,15.27
VT,2011,11.49,6.64
VA,2011,11.53,12.46
WA,2011,13.9,14.18
WI,2011,13.07,8.99
WY,2011,11.3,15.36
AL,2012,18.96,13.34
AK,2012,10.12,20.49
AZ,2012,18.66,17.55
AR,2012,19.83,16.45
CA,2012,16.96,17.88
CO,2012,13.71,14.75
DE,2012,12.05,8.85
DC,2012,18.18,5.93
CT,2012,10.69,9.11
FL,2012,17.12,20.07
GA,2012,19.15,18.44
ID,2012,15.87,16.17
HI,2012,11.59,6.88
IL,2012,14.72,12.78
IN,2012,15.61,14.29
IA,2012,12.69,8.4
KS,2012,13.98,12.58
KY,2012,19.38,13.87
LA,2012,19.95,16.88
ME,2012,14.67,10.24
MD,2012,10.28,10.32
MA,2012,11.89,3.87
MI,2012,17.44,11.4
MN,2012,11.38,7.98
MS,2012,24.15,17.05
MO,2012,16.23,13.56
MT,2012,15.52,18.02
NE,2012,12.99,11.25
NV,2012,16.44,22.15
NH,2012,10.04,10.63
NJ,2012,10.76,12.71
NM,2012,20.85,18.42
NY,2012,15.87,10.89
NC,2012,18.03,16.56
ND,2012,11.22,10.01
OH,2012,16.25,11.47
OK,2012,17.23,18.35
OR,2012,17.21,14.92
PA,2012,13.71,9.75
RI,2012,13.75,11.1
SC,2012,18.27,16.83
SD,2012,13.41,11.53
TN,2012,17.94,13.88
TX,2012,17.93,22.52
VT,2012,11.82,6.46
UT,2012,12.83,14.46
VA,2012,11.74,12.54
WA,2012,13.54,13.91
WI,2012,13.23,8.95
WY,2012,12.65,15.36
MS,2013,24.05,17.09
MO,2013,15.89,13.03
MT,2013,16.52,16.46
NE,2013,13.19,11.33
NV,2013,15.76,20.68
NH,2013,8.7,10.72
NJ,2013,11.45,13.2
NM,2013,21.93,18.64
NY,2013,15.97,10.67
NC,2013,17.89,15.64
ND,2013,11.8,10.35
OH,2013,15.97,11.03
OK,2013,16.78,17.66
OR,2013,16.67,14.66
PA,2013,13.68,9.73
RI,2013,14.29,11.63
SC,2013,18.58,15.79
SD,2013,14.17,11.28
TN,2013,17.79,13.87
TX,2013,17.54,22.13
VT,2013,12.29,7.23
UT,2013,12.67,13.99
VA,2013,11.72,12.3
WA,2013,14.15,13.99
WI,2013,13.51,9.13
WY,2013,10.9,13.44
AL,2013,18.73,13.57
AK,2013,9.33,18.53
AZ,2013,18.63,17.15
AR,2013,19.68,15.99
CA,2013,16.84,17.18
CO,2013,12.96,14.1
DE,2013,12.37,9.14
DC,2013,18.89,6.65
CT,2013,10.73,9.39
FL,2013,17.01,20.02
GA,2013,18.97,18.84
ID,2013,15.58,16.17
HI,2013,10.85,6.75
IL,2013,14.67,12.74
IN,2013,15.94,13.95
IA,2013,12.67,8.13
KS,2013,13.99,12.27
KY,2013,18.77,14.3
LA,2013,19.76,16.61
ME,2013,13.96,11.19
MD,2013,10.12,10.17
MA,2013,11.93,3.73
MI,2013,17.05,10.95
MN,2013,11.19,8.2
AL,2014,19.25,12.15
AK,2014,11.23,17.21
AZ,2014,18.24,13.64
AR,2014,18.87,11.78
CA,2014,16.45,12.45
CO,2014,12.04,10.3
DE,2014,12.48,7.77
DC,2014,17.73,5.28
CT,2014,10.75,6.93
FL,2014,16.5,16.57
GA,2014,18.3,15.83
ID,2014,14.85,13.56
HI,2014,11.36,5.27
IL,2014,14.35,9.75
IN,2014,15.24,11.94
IA,2014,12.24,6.17
KS,2014,13.56,10.24
KY,2014,19.12,8.46
LA,2014,19.84,14.77
ME,2014,14.13,10.15
MD,2014,10.11,7.87
MA,2014,11.63,3.28
MI,2014,16.2,8.54
MN,2014,11.46,5.88
MS,2014,21.52,14.49
MO,2014,15.46,11.66
MT,2014,15.43,14.22
NE,2014,12.43,9.67
NV,2014,15.24,15.21
NH,2014,9.16,9.18
NJ,2014,11.1,10.93
NM,2014,21.32,14.52
NY,2014,15.93,8.7
NC,2014,17.22,13.08
ND,2014,11.55,7.85
OH,2014,15.84,8.36
OK,2014,16.59,15.36
OR,2014,16.55,9.73
PA,2014,13.6,8.46
RI,2014,14.34,7.42
SC,2014,17.99,13.55
SD,2014,14.17,9.81
TN,2014,18.34,12.04
TX,2014,17.17,19.06
VT,2014,12.15,4.95
UT,2014,11.73,12.53
VA,2014,11.8,10.89
WA,2014,13.19,9.24
WI,2014,13.18,7.35
WY,2014,11.19,11.96
MS,2015,22.0,12.69
MO,2015,14.83,9.77
MT,2015,14.62,11.65
NE,2015,12.55,8.24
NV,2015,14.67,12.28
NH,2015,8.23,6.34
NJ,2015,10.77,8.71
NM,2015,20.44,10.93
NY,2015,15.4,7.06
NC,2015,16.42,11.19
ND,2015,10.96,7.76
OH,2015,14.82,6.52
OK,2015,16.09,13.9
OR,2015,15.36,7.02
PA,2015,13.16,6.36
RI,2015,13.88,5.71
SC,2015,16.65,10.9
SD,2015,13.75,10.21
TN,2015,16.74,10.27
TX,2015,15.85,17.1
VT,2015,10.21,3.82
UT,2015,11.26,10.48
VA,2015,11.18,9.14
WA,2015,12.19,6.62
WI,2015,12.06,5.66
WY,2015,11.08,11.53
AL,2015,18.5,10.13
AK,2015,10.34,14.86
AZ,2015,17.37,10.83
AR,2015,19.07,9.49
CA,2015,15.34,8.58
CO,2015,11.49,8.06
DE,2015,12.43,5.85
DC,2015,17.32,3.78
CT,2015,10.54,5.95
FL,2015,15.7,13.33
GA,2015,17.05,13.85
ID,2015,15.14,11.05
HI,2015,10.61,3.97
IL,2015,13.56,7.1
IN,2015,14.54,9.63
IA,2015,12.16,5.03
KS,2015,13.03,9.14
KY,2015,18.51,6.02
LA,2015,19.6,11.95
ME,2015,13.35,8.4
MD,2015,9.73,6.59
MA,2015,11.47,2.82
MI,2015,15.77,6.08
MN,2015,10.18,4.51
MS,2016,20.84,11.84
MO,2016,13.99,8.9
MT,2016,13.32,8.12
NE,2016,11.42,8.55
NV,2016,13.79,11.37
NH,2016,7.3,5.9
NJ,2016,10.44,7.98
NM,2016,19.83,9.17
NY,2016,14.73,6.06
NC,2016,15.39,10.43
ND,2016,10.72,7.03
OH,2016,14.58,5.63
OK,2016,16.29,13.77
OR,2016,13.35,6.23
PA,2016,12.87,5.63
RI,2016,12.79,4.32
SC,2016,15.27,10.0
SD,2016,13.25,8.74
TN,2016,15.77,9.05
TX,2016,15.65,16.6
VT,2016,11.89,3.72
UT,2016,10.22,8.75
VA,2016,10.99,8.72
WA,2016,11.26,5.96
WI,2016,11.75,5.26
WY,2016,11.32,11.55
AL,2016,17.09,9.1
AK,2016,9.89,14.01
AZ,2016,16.36,9.98
AR,2016,17.22,7.9
CA,2016,14.35,7.34
CO,2016,11.05,7.52
DE,2016,11.67,5.67
GA,2016,15.97,12.94
DC,2016,18.58,3.93
CT,2016,9.77,4.89
FL,2016,14.73,12.54
ID,2016,14.37,10.11
HI,2016,9.33,3.53
IL,2016,12.97,6.47
IN,2016,14.09,8.12
IA,2016,11.76,4.26
KS,2016,12.12,8.73
KY,2016,18.47,5.13
LA,2016,20.2,10.26
ME,2016,12.48,8.05
MD,2016,9.66,6.14
MA,2016,10.44,2.54
MI,2016,14.96,5.37
MN,2016,9.88,4.12
MS,2017,19.77,12.04
MO,2017,13.42,9.14
MT,2017,12.47,8.46
NE,2017,10.77,8.29
NV,2017,13.0,11.23
NH,2017,7.7,5.82
NJ,2017,9.99,7.73
NM,2017,19.65,9.1
NY,2017,14.08,5.68
NC,2017,14.7,10.68
ND,2017,10.32,7.53
OH,2017,13.97,5.97
OK,2017,15.83,14.16
OR,2017,13.24,6.84
PA,2017,12.49,5.49
RI,2017,11.62,4.62
SC,2017,15.4,10.99
SD,2017,13.0,9.08
TN,2017,14.95,9.51
TX,2017,14.73,17.3
VT,2017,11.31,4.55
UT,2017,9.71,9.16
VA,2017,10.64,8.83
WA,2017,11.03,6.11
WI,2017,11.33,5.41
WY,2017,11.33,12.25
AL,2017,16.89,9.37
AK,2017,11.11,13.66
AZ,2017,14.86,10.06
AR,2017,16.4,7.86
CA,2017,13.3,7.16
CO,2017,10.29,7.51
DE,2017,13.58,5.41
DC,2017,16.64,3.8
CT,2017,9.59,5.48
FL,2017,14.05,12.94
GA,2017,14.95,13.43
ID,2017,12.83,10.15
HI,2017,9.55,3.85
IL,2017,12.55,6.81
IN,2017,13.48,8.17
IA,2017,10.73,4.71
KS,2017,11.9,8.73
KY,2017,17.24,5.38
LA,2017,19.75,8.35
ME,2017,11.07,8.1
MD,2017,9.28,6.14
MA,2017,10.45,2.8
MI,2017,14.16,5.17
MN,2017,9.49,4.39
WI,2018,11.05,5.46
WY,2018,11.06,10.46
MS,2018,19.67,12.13
MO,2018,13.23,9.42
MT,2018,13.02,8.22
NE,2018,11.0,8.29
NV,2018,12.95,11.21
NH,2018,7.64,5.75
NJ,2018,9.52,7.44
NM,2018,19.47,9.52
NY,2018,13.61,5.39
NC,2018,14.04,10.72
ND,2018,10.68,7.25
OH,2018,13.89,6.46
OK,2018,15.61,14.2
OR,2018,12.56,7.06
PA,2018,12.25,5.55
RI,2018,12.91,4.08
SC,2018,15.27,10.47
SD,2018,13.1,9.8
TN,2018,15.31,10.12
TX,2018,14.89,17.71
VT,2018,10.98,4.03
UT,2018,9.03,9.42
VA,2018,10.7,8.81
WA,2018,10.26,6.43
AL,2018,16.8,10.01
AK,2018,10.91,12.64
AZ,2018,14.02,10.62
AR,2018,17.25,8.23
CA,2018,12.8,7.23
CO,2018,9.64,7.52
DE,2018,12.46,5.67
DC,2018,16.15,3.16
CT,2018,10.42,5.3
FL,2018,13.6,13.0
GA,2018,14.34,13.65
ID,2018,11.8,11.11
HI,2018,8.84,4.08
IL,2018,12.13,6.96
IN,2018,13.14,8.27
IA,2018,11.24,4.72
KS,2018,11.97,8.77
KY,2018,16.88,5.64
LA,2018,18.63,7.98
ME,2018,11.64,8.02
MD,2018,8.95,6.0
MA,2018,9.96,2.77
MI,2018,14.05,5.41
MN,2018,9.64,4.4
MS,2019,19.6,12.97
MO,2019,12.94,10.03
MT,2019,12.65,8.27
NE,2019,9.89,8.29
NV,2019,12.5,11.42
NH,2019,7.27,6.25
NC,2019,13.59,11.26
NJ,2019,9.16,7.89
NM,2019,18.18,9.96
NY,2019,13.03,5.24
ND,2019,10.57,6.9
OH,2019,13.07,6.58
OK,2019,15.18,14.28
OR,2019,11.38,7.17
PA,2019,12.02,5.77
RI,2019,10.82,4.09
SC,2019,13.85,10.85
SD,2019,11.93,10.19
TN,2019,13.85,10.14
TX,2019,13.63,18.36
VT,2019,10.17,4.49
UT,2019,8.91,9.65
VA,2019,9.94,7.93
WA,2019,9.78,6.62
WI,2019,10.42,5.71
WY,2019,10.11,12.31
IL,2019,11.48,7.39
GA,2019,13.3,13.41
ID,2019,11.17,10.83
HI,2019,9.33,4.16
IN,2019,11.9,8.72
IA,2019,11.17,5.01
KS,2019,11.43,9.2
KY,2019,16.26,6.44
LA,2019,19.0,8.9
ME,2019,10.87,8.02
MD,2019,9.02,6.0
MA,2019,9.4,2.99
MI,2019,12.99,5.78
MN,2019,8.97,4.88
CT,2019,10.03,5.9
FL,2019,12.66,13.16
AL,2019,15.46,9.72
AK,2019,10.08,12.21
AZ,2019,13.47,11.28
AR,2019,16.21,9.15
CA,2019,11.75,7.7
CO,2019,9.35,8.01
DE,2019,11.26,6.56
DC,2019,13.45,3.52
AL,2021,16.14,9.85
AZ,2021,12.75,10.68
AR,2021,16.31,9.18
CA,2021,12.3,7.0
CO,2021,9.71,7.97
CT,2021,10.1,5.16
DE,2021,11.59,5.74
DC,2021,16.47,3.67
FL,2021,13.13,12.11
GA,2021,14.02,12.63
HI,2021,11.18,3.94
ID,2021,11.01,8.83
IL,2021,12.1,7.0
IN,2021,12.15,7.52
IA,2021,11.12,4.8
KS,2021,11.68,9.16
KY,2021,16.48,5.66
LA,2021,19.62,7.65
ME,2021,11.52,5.72
MD,2021,10.27,6.09
MA,2021,10.37,2.5
MI,2021,13.06,4.98
MN,2021,9.3,4.46
MS,2021,19.36,11.89
MO,2021,12.69,9.42
MT,2021,11.86,8.22
NE,2021,10.75,7.11
NV,2021,14.09,11.64
NH,2021,7.22,5.14
NJ,2021,10.23,7.17
NM,2021,18.43,9.97
NY,2021,13.91,5.2
NC,2021,13.4,10.42
ND,2021,11.08,7.85
OH,2021,13.4,6.53
OK,2021,15.65,13.77
OR,2021,12.19,6.07
PA,2021,12.08,5.49
RI,2021,11.41,4.34
SC,2021,14.65,10.04
SD,2021,12.29,9.49
TN,2021,13.62,9.98
TX,2021,14.25,17.97
UT,2021,8.56,9.03
VT,2021,10.26,3.66
VA,2021,10.17,6.83
WA,2021,9.93,6.41
WI,2021,10.79,5.36
WY,2021,11.35,12.16
AK,2021,10.49,11.41
AL,2022,16.24,8.77
AK,2022,10.98,10.97
AZ,2022,12.45,10.32
AR,2022,16.78,8.43
CA,2022,12.19,6.46
CO,2022,9.44,7.11
CT,2022,9.84,5.16
DE,2022,9.37,5.65
DC,2022,13.33,2.94
FL,2022,12.69,11.17
GA,2022,12.65,11.67
HI,2022,10.15,3.53
ID,2022,10.72,8.19
IL,2022,11.94,6.55
IN,2022,12.56,6.97
IA,2022,10.95,4.46
KS,2022,12.01,8.59
KY,2022,16.47,5.58
LA,2022,18.57,6.95
ME,2022,10.77,6.56
MD,2022,9.63,6.07
MA,2022,10.35,2.42
MI,2022,13.39,4.55
MN,2022,9.64,4.5
MS,2022,19.15,10.85
MO,2022,13.17,8.58
MT,2022,12.13,8.26
NE,2022,11.24,6.68
NV,2022,12.45,11.11
NH,2022,7.21,4.9
NJ,2022,9.69,6.84
NM,2022,17.6,8.22
NY,2022,14.25,4.85
NC,2022,12.76,9.28
ND,2022,11.47,6.38
OH,2022,13.44,5.89
OK,2022,15.66,11.73
OR,2022,12.11,6.01
PA,2022,11.82,5.32
RI,2022,10.82,4.21
SC,2022,13.96,9.07
SD,2022,12.49,8.06
TN,2022,13.28,9.31
TX,2022,13.98,16.58
UT,2022,8.2,8.13
VT,2022,10.43,3.87
VA,2022,10.56,6.45
WA,2022,9.98,6.1
WI,2022,10.71,5.19
WY,2022,11.79,11.5
AL,2023,15.59,8.49
AK,2023,10.37,10.39
AZ,2023,12.45,9.94
AR,2023,15.66,8.92
CA,2023,12.0,6.39
CO,2023,9.32,6.7
CT,2023,10.28,5.74
DE,2023,10.53,6.49
DC,2023,14.02,2.71
FL,2023,12.33,10.69
GA,2023,13.57,11.39
HI,2023,10.15,3.22
ID,2023,10.11,8.85
IL,2023,11.63,6.16
IN,2023,12.31,6.85
IA,2023,11.3,5.02
KS,2023,11.2,8.35
KY,2023,16.37,5.43
LA,2023,18.89,6.92
ME,2023,10.36,5.91
MD,2023,9.49,6.26
MA,2023,10.42,2.58
MI,2023,13.5,4.51
MN,2023,9.27,4.19
MS,2023,18.02,10.35
MO,2023,11.95,7.52
MT,2023,11.72,8.43
NE,2023,10.46,6.12
NV,2023,11.97,10.8
NH,2023,7.19,4.73
NJ,2023,9.71,7.19
NM,2023,17.77,9.08
NY,2023,14.18,4.84
NC,2023,12.79,9.23
ND,2023,9.78,4.5
OH,2023,13.31,6.13
OK,2023,15.92,11.35
OR,2023,12.18,5.49
PA,2023,11.97,5.42
RI,2023,10.84,4.49
SC,2023,13.89,9.1
SD,2023,11.75,8.26
TN,2023,14.04,9.31
TX,2023,13.67,16.38
UT,2023,9.05,7.97
VT,2023,9.68,3.38
VA,2023,10.2,6.4
WA,2023,10.35,6.25
WI,2023,10.67,4.86
WY,2023,11.26,10.65
